IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jun 17 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX512, FMA3, 125 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear -B 1000 -alrt 1000 -T 8
Seed:    195722 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Aug 28 17:09:05 2021
Kernel:  AVX+FMA - 8 threads (28 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 48 sequences with 342252 columns, 307851 distinct patterns
277179 parsimony-informative, 550 singleton sites, 64523 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Acontista_multicolor            29.82%    failed      0.00%
   2  Bombyx_mori                     21.31%    failed      0.00%
   3  Occasjapyx_japonicus            27.25%    failed      0.00%
   4  Pediculus_humanus               21.61%    failed      0.00%
   5  Thalassaphorura_encarpata       35.21%    failed      0.00%
   6  Galloisiana_yuasai              39.66%    failed      0.00%
   7  Plectrocnemia_conspersa         22.98%    failed      0.00%
   8  Timema_cristinae                23.20%    failed      0.00%
   9  Apachyus_charteceus             38.06%    failed      0.00%
  10  Protohermes_xanthodes           22.41%    failed      0.00%
  11  Neelides_sp                     28.15%    failed      0.00%
  12  Meinertellus_cundinamarcensis   43.89%    failed      0.00%
  13  Inocellia_crassicornis          32.34%    failed      0.00%
  14  Thermobia_domestica             28.49%    failed      0.00%
  15  Tigriopus_japonicus             19.90%    failed      0.00%
  16  Machilis_hrabei                 38.24%    failed      0.00%
  17  Octostigma_sinensis             25.94%    failed      0.00%
  18  Penaeus_vannamei                32.90%    failed      0.00%
  19  Acerentomon_sp                  35.81%    failed      0.00%
  20  Tanzaniophasma_sp               45.50%    failed      0.00%
  21  Pseudobourletiella_spinata      26.86%    failed      0.00%
  22  Stylops_melittae                42.41%    failed      0.00%
  23  Coccinella_septempunctata       28.68%    failed      0.00%
  24  Rhopalosiphum_maidis            25.12%    failed      0.00%
  25  Daphnia_magna                   19.96%    failed      0.00%
  26  Cloeon_dipterum                 21.75%    failed      0.00%
  27  Catajapyx_aquilonaris           23.29%    failed      0.00%
  28  Sinentomon_erythranum           40.32%    failed      0.00%
  29  Laupala_kohalensis              20.19%    failed      0.00%
  30  Boreus_hyemalis                 26.18%    failed      0.00%
  31  Capnura_wanica                  29.26%    failed      0.00%
  32  Calopteryx_splendens            22.76%    failed      0.00%
  33  Oropsylla_silantiewi            24.67%    failed      0.00%
  34  Oncopodura_yosiiana             28.81%    failed      0.00%
  35  Zootermopsis_nevadensis         18.72%    failed      0.00%
  36  Anopheles_arabiensis            17.22%    failed      0.00%
  37  Pseudachorutes_palmiensis       22.86%    failed      0.00%
  38  Campodea_augens                 29.94%    failed      0.00%
  39  Mantispa_styriaca               27.34%    failed      0.00%
  40  Lepidocampa_weberi              31.00%    failed      0.00%
  41  Thrips_palmi                    18.83%    failed      0.00%
  42  Lipothrix_lubbocki              30.98%    failed      0.00%
  43  Ptilocerembia_catherinae        40.42%    failed      0.00%
  44  Zorotypus_caudelli              36.02%    failed      0.00%
  45  Sinella_curviseta               19.26%    failed      0.00%
  46  Tricholepidion_gertschi         42.04%    failed      0.00%
  47  Atelura_formicaria              33.04%    failed      0.00%
  48  Apis_mellifera                  19.53%    failed      0.00%
****  TOTAL                           28.75%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
 401 LG+R5        40218.431   32.702      86715at6656.treeshrink	0h:37m:18s (0h:35m:15s left)
 402 LG+F+I+G4    42767.031   39.564      76745at6656.treeshrink	0h:37m:18s (0h:35m:5s left)
 403 LG+I+G4      29195.461   10.618      56523at6656.treeshrink	0h:37m:24s (0h:34m:59s left)
 404 LG+F+R6      42713.538   37.172      103914at6656.treeshrink	0h:37m:24s (0h:34m:49s left)
 405 LG+I+G4      28461.925   24.013      59197at6656.treeshrink	0h:37m:25s (0h:34m:39s left)
 406 LG+F+I+G4    35053.856   33.121      100664at6656.treeshrink	0h:37m:26s (0h:34m:29s left)
 407 LG+F+I+G4    45971.339   44.259      134209at6656.treeshrink	0h:37m:27s (0h:34m:20s left)
 408 LG+R5        32304.182   17.294      77976at6656.treeshrink	0h:37m:29s (0h:34m:10s left)
 409 LG+I+G4      38464.059   23.961      101491at6656.treeshrink	0h:37m:31s (0h:34m:2s left)
 410 LG+I+G4      48527.959   33.369      76573at6656.treeshrink	0h:37m:34s (0h:33m:54s left)
 411 LG+R4        19214.016   4.904       44504at6656.treeshrink	0h:37m:35s (0h:33m:45s left)
 412 LG+F+I+G4    32837.551   24.376      81950at6656.treeshrink	0h:37m:35s (0h:33m:34s left)
 413 LG+I+G4      40895.894   24.871      104595at6656.treeshrink	0h:37m:37s (0h:33m:26s left)
 414 LG+F+I+G4    38239.591   25.444      78854at6656.treeshrink	0h:37m:41s (0h:33m:19s left)
 415 LG+I+G4      33076.854   22.582      111082at6656.treeshrink	0h:37m:42s (0h:33m:10s left)
 416 LG+I+G4      26019.762   8.258       58119at6656.treeshrink	0h:37m:43s (0h:33m:0s left)
 417 LG+R6        30703.637   36.294      76342at6656.treeshrink	0h:37m:44s (0h:32m:51s left)
 418 LG+I+G4      32508.824   19.175      78968at6656.treeshrink	0h:37m:49s (0h:32m:45s left)
 419 LG+I+G4      48203.274   40.687      156882at6656.treeshrink	0h:37m:49s (0h:32m:35s left)
 420 LG+F+I+G4    39599.196   49.942      140461at6656.treeshrink	0h:37m:51s (0h:32m:26s left)
 421 LG+F+I+G4    35138.231   24.002      114738at6656.treeshrink	0h:37m:52s (0h:32m:18s left)
 422 LG+I+G4      21462.612   5.725       26653at6656.treeshrink	0h:37m:55s (0h:32m:10s left)
 423 LG+I+G4      32886.606   16.809      39821at6656.treeshrink	0h:37m:56s (0h:32m:1s left)
 424 LG+I+G4      34852.771   21.861      112556at6656.treeshrink	0h:38m:0s (0h:31m:54s left)
 425 LG+F+I+G4    28932.820   18.460      117947at6656.treeshrink	0h:38m:4s (0h:31m:48s left)
 426 LG+R6        32727.226   32.371      58276at6656.treeshrink	0h:38m:7s (0h:31m:40s left)
 427 LG+F+I+G4    40739.759   29.596      104604at6656.treeshrink	0h:38m:10s (0h:31m:33s left)
 428 LG+I+G4      28028.366   12.161      83303at6656.treeshrink	0h:38m:10s (0h:31m:23s left)
 429 LG+F+R6      43926.955   55.174      140076at6656.treeshrink	0h:38m:13s (0h:31m:16s left)
 430 LG+F+R5      40318.799   34.110      114360at6656.treeshrink	0h:38m:14s (0h:31m:7s left)
 431 LG+I+G4      29710.209   18.171      99625at6656.treeshrink	0h:38m:14s (0h:30m:58s left)
 432 LG+I+G4      43360.842   46.102      98927at6656.treeshrink	0h:38m:15s (0h:30m:49s left)
 433 LG+I+G4      38861.597   42.946      108808at6656.treeshrink	0h:38m:17s (0h:30m:41s left)
 434 LG+I+G4      39073.843   26.209      67583at6656.treeshrink	0h:38m:22s (0h:30m:35s left)
 435 LG+I+G4      26330.967   20.103      92184at6656.treeshrink	0h:38m:23s (0h:30m:26s left)
 436 LG+I+G4      26857.827   15.041      99307at6656.treeshrink	0h:38m:25s (0h:30m:18s left)
 437 LG+I+G4      40984.398   38.578      100070at6656.treeshrink	0h:38m:27s (0h:30m:11s left)
 438 LG+I+G4      37784.155   25.463      107139at6656.treeshrink	0h:38m:33s (0h:30m:6s left)
 439 LG+F+I+G4    35788.344   48.204      138502at6656.treeshrink	0h:38m:36s (0h:29m:59s left)
 440 LG+I+G4      38119.212   28.009      142661at6656.treeshrink	0h:38m:36s (0h:29m:49s left)
 441 LG+R5        45502.976   59.485      129989at6656.treeshrink	0h:38m:38s (0h:29m:42s left)
 442 LG+I+G4      29356.300   19.485      78110at6656.treeshrink	0h:38m:39s (0h:29m:34s left)
 443 LG+I+G4      40264.992   36.806      104898at6656.treeshrink	0h:38m:45s (0h:29m:29s left)
 444 LG+I+G4      38116.817   37.790      130363at6656.treeshrink	0h:38m:46s (0h:29m:20s left)
 445 LG+I+G4      42152.332   27.483      117742at6656.treeshrink	0h:38m:46s (0h:29m:11s left)
 446 LG+I+G4      32555.130   21.037      76308at6656.treeshrink	0h:38m:47s (0h:29m:3s left)
 447 LG+R5        25335.723   14.877      79915at6656.treeshrink	0h:38m:50s (0h:28m:56s left)
 448 LG+I+G4      35419.931   27.487      105364at6656.treeshrink	0h:38m:52s (0h:28m:48s left)
 449 LG+I+G4      40659.690   22.516      117586at6656.treeshrink	0h:38m:54s (0h:28m:40s left)
 450 LG+I+G4      22629.336   20.877      113865at6656.treeshrink	0h:38m:55s (0h:28m:32s left)
 451 LG+I+G4      33901.223   21.358      74836at6656.treeshrink	0h:38m:57s (0h:28m:25s left)
 452 LG+R6        40353.007   37.104      80067at6656.treeshrink	0h:39m:1s (0h:28m:18s left)
 453 LG+I+G4      38652.919   29.562      124981at6656.treeshrink	0h:39m:3s (0h:28m:11s left)
 454 LG+I+G4      26968.985   23.471      134708at6656.treeshrink	0h:39m:4s (0h:28m:3s left)
 455 LG+I+G4      21868.017   10.906      56836at6656.treeshrink	0h:39m:6s (0h:27m:55s left)
 456 LG+R4        15044.668   4.782       53243at6656.treeshrink	0h:39m:8s (0h:27m:48s left)
 457 LG+I+G4      24959.636   11.818      81703at6656.treeshrink	0h:39m:9s (0h:27m:40s left)
 458 LG+I+G4      35256.368   24.264      87142at6656.treeshrink	0h:39m:11s (0h:27m:33s left)
 459 LG+I+G4      39319.552   26.046      71483at6656.treeshrink	0h:39m:13s (0h:27m:26s left)
 460 LG+F+I+G4    38001.943   24.450      124282at6656.treeshrink	0h:39m:13s (0h:27m:17s left)
 461 LG+R5        43812.319   44.089      162147at6656.treeshrink	0h:39m:17s (0h:27m:11s left)
 462 LG+I+G4      37277.256   32.125      129675at6656.treeshrink	0h:39m:18s (0h:27m:3s left)
 463 LG+I+G4      39876.864   42.206      134673at6656.treeshrink	0h:39m:18s (0h:26m:55s left)
 464 LG+I+G4      35341.993   30.816      111239at6656.treeshrink	0h:39m:22s (0h:26m:49s left)
 465 LG+I+G4      36268.286   21.955      100673at6656.treeshrink	0h:39m:24s (0h:26m:42s left)
 466 LG+I+G4      40432.471   35.812      159420at6656.treeshrink	0h:39m:25s (0h:26m:33s left)
 467 LG+I+G4      35941.551   22.825      78921at6656.treeshrink	0h:39m:30s (0h:26m:29s left)
 468 LG+I+G4      40688.519   28.202      86889at6656.treeshrink	0h:39m:32s (0h:26m:21s left)
 469 LG+I+G4      19866.170   9.178       70201at6656.treeshrink	0h:39m:32s (0h:26m:13s left)
 470 LG+R5        29017.538   13.426      85810at6656.treeshrink	0h:39m:34s (0h:26m:6s left)
 471 LG+I+G4      31988.486   39.128      95294at6656.treeshrink	0h:39m:39s (0h:26m:1s left)
 472 LG+I+G4      27755.037   25.411      101829at6656.treeshrink	0h:39m:40s (0h:25m:53s left)
 473 LG+I+G4      35358.070   31.194      111236at6656.treeshrink	0h:39m:41s (0h:25m:45s left)
 474 LG+I+G4      35663.459   31.619      87575at6656.treeshrink	0h:39m:42s (0h:25m:37s left)
 475 LG+F+I+G4    25638.467   17.086      109325at6656.treeshrink	0h:39m:48s (0h:25m:33s left)
 476 LG+I+G4      30207.846   28.649      128216at6656.treeshrink	0h:39m:49s (0h:25m:26s left)
 477 LG+F+R5      43111.554   49.378      99204at6656.treeshrink	0h:39m:50s (0h:25m:18s left)
 478 LG+I+G4      33584.379   19.365      94304at6656.treeshrink	0h:39m:51s (0h:25m:10s left)
 479 LG+I+G4      34995.760   28.150      91022at6656.treeshrink	0h:39m:56s (0h:25m:5s left)
 480 LG+I+G4      32581.863   22.628      60682at6656.treeshrink	0h:39m:56s (0h:24m:57s left)
 481 LG+R5        21516.592   12.709      78919at6656.treeshrink	0h:39m:57s (0h:24m:50s left)
 482 LG+F+I+G4    30393.927   47.579      146007at6656.treeshrink	0h:39m:58s (0h:24m:42s left)
 483 LG+I+G4      25180.679   11.445      85103at6656.treeshrink	0h:40m:3s (0h:24m:38s left)
 484 LG+I+G4      30740.629   29.109      130176at6656.treeshrink	0h:40m:5s (0h:24m:30s left)
 485 LG+F+I+G4    35870.524   35.740      144652at6656.treeshrink	0h:40m:5s (0h:24m:23s left)
 486 LG+F+R5      41554.684   49.886      158194at6656.treeshrink	0h:40m:8s (0h:24m:17s left)
 487 LG+I+G4      32194.563   17.251      62580at6656.treeshrink	0h:40m:9s (0h:24m:9s left)
 488 LG+I+G4      37732.215   41.670      91313at6656.treeshrink	0h:40m:9s (0h:24m:1s left)
 489 LG+I+G4      28021.095   17.634      93061at6656.treeshrink	0h:40m:13s (0h:23m:56s left)
 490 LG+I+G4      25064.969   12.581      96601at6656.treeshrink	0h:40m:14s (0h:23m:48s left)
 491 LG+I+G4      26584.204   19.296      79241at6656.treeshrink	0h:40m:14s (0h:23m:40s left)
 492 LG+I+G4      28495.724   22.385      135373at6656.treeshrink	0h:40m:19s (0h:23m:36s left)
 493 LG+I+G4      41824.753   47.186      135203at6656.treeshrink	0h:40m:19s (0h:23m:28s left)
 494 LG+I+G4      27801.085   22.703      89810at6656.treeshrink	0h:40m:20s (0h:23m:21s left)
 495 LG+I+G4      31763.946   22.139      126442at6656.treeshrink	0h:40m:20s (0h:23m:13s left)
 496 LG+F+I+G4    37071.017   31.337      114019at6656.treeshrink	0h:40m:25s (0h:23m:8s left)
 497 LG+F+I+G4    36635.218   26.559      125716at6656.treeshrink	0h:40m:26s (0h:23m:1s left)
 498 LG+R6        31096.973   40.384      120958at6656.treeshrink	0h:40m:30s (0h:22m:56s left)
 499 LG+R6        20535.373   16.772      87910at6656.treeshrink	0h:40m:35s (0h:22m:51s left)
 500 LG+I+G4      25447.221   14.007      83755at6656.treeshrink	0h:40m:35s (0h:22m:44s left)
 501 LG+I+G4      30933.193   22.787      107453at6656.treeshrink	0h:40m:36s (0h:22m:36s left)
 502 LG+I+G4      28742.694   20.544      92167at6656.treeshrink	0h:40m:38s (0h:22m:30s left)
 503 LG+R5        24284.874   13.399      133735at6656.treeshrink	0h:40m:40s (0h:22m:24s left)
 504 LG+I+G4      30950.254   20.667      81307at6656.treeshrink	0h:40m:40s (0h:22m:16s left)
 505 LG+I+G4      19383.363   9.877       127998at6656.treeshrink	0h:40m:41s (0h:22m:9s left)
 506 LG+I+G4      30572.598   33.607      153312at6656.treeshrink	0h:40m:42s (0h:22m:2s left)
 507 LG+I+G4      18270.226   14.103      78254at6656.treeshrink	0h:40m:45s (0h:21m:56s left)
 508 LG+R3        18622.322   5.209       59681at6656.treeshrink	0h:40m:45s (0h:21m:49s left)
 509 LG+R6        36222.085   58.984      133015at6656.treeshrink	0h:40m:49s (0h:21m:44s left)
 510 LG+I+G4      21293.297   14.621      87928at6656.treeshrink	0h:40m:49s (0h:21m:37s left)
 511 LG+I+G4      25655.974   15.937      122816at6656.treeshrink	0h:40m:52s (0h:21m:31s left)
 512 LG+F+I+G4    35372.197   44.916      130105at6656.treeshrink	0h:40m:53s (0h:21m:24s left)
 513 LG+I+G4      28196.155   18.367      100296at6656.treeshrink	0h:40m:54s (0h:21m:17s left)
 514 LG+I+G4      32275.705   34.549      132441at6656.treeshrink	0h:40m:56s (0h:21m:11s left)
 515 LG+I+G4      25852.345   17.008      134853at6656.treeshrink	0h:40m:56s (0h:21m:4s left)
 516 LG+F+I+G4    30916.995   54.934      145443at6656.treeshrink	0h:41m:1s (0h:20m:59s left)
 517 LG+I+G4      26978.792   19.741      141163at6656.treeshrink	0h:41m:4s (0h:20m:53s left)
 518 LG+I+G4      31295.983   37.529      99377at6656.treeshrink	0h:41m:6s (0h:20m:47s left)
 519 LG+I+G4      21819.052   11.690      101621at6656.treeshrink	0h:41m:7s (0h:20m:41s left)
 520 LG+F+I+G4    32753.614   35.536      118780at6656.treeshrink	0h:41m:10s (0h:20m:35s left)
 521 LG+I+G4      29262.998   30.990      113818at6656.treeshrink	0h:41m:10s (0h:20m:28s left)
 522 LG+I+G4      31624.806   24.808      97865at6656.treeshrink	0h:41m:15s (0h:20m:23s left)
 523 LG+I+G4      23753.973   15.863      93408at6656.treeshrink	0h:41m:20s (0h:20m:18s left)
 524 LG+I+G4      30191.744   20.697      127649at6656.treeshrink	0h:41m:20s (0h:20m:11s left)
 525 LG+I+G4      23450.354   24.763      112328at6656.treeshrink	0h:41m:21s (0h:20m:5s left)
 526 LG+I+G4      26788.326   18.662      81292at6656.treeshrink	0h:41m:23s (0h:19m:59s left)
 527 LG+I+G4      33405.529   25.577      96569at6656.treeshrink	0h:41m:24s (0h:19m:52s left)
 528 LG+I+G4      31797.211   34.658      96444at6656.treeshrink	0h:41m:25s (0h:19m:46s left)
 529 LG+I+G4      33349.338   28.893      130563at6656.treeshrink	0h:41m:25s (0h:19m:39s left)
 530 LG+F+I+G4    28334.254   38.794      131495at6656.treeshrink	0h:41m:26s (0h:19m:32s left)
 531 LG+F+I+G4    32189.576   36.144      115986at6656.treeshrink	0h:41m:33s (0h:19m:29s left)
 532 LG+I+G4      14590.148   6.882       75692at6656.treeshrink	0h:41m:34s (0h:19m:22s left)
 533 LG+F+I+G4    28732.679   27.335      135764at6656.treeshrink	0h:41m:34s (0h:19m:16s left)
 534 LG+I+G4      20388.411   12.159      100136at6656.treeshrink	0h:41m:36s (0h:19m:10s left)
 535 LG+F+I+G4    28149.387   25.666      115256at6656.treeshrink	0h:41m:38s (0h:19m:4s left)
 536 LG+I+G4      24951.166   14.718      95028at6656.treeshrink	0h:41m:39s (0h:18m:57s left)
 537 LG+R5        31730.901   29.795      113604at6656.treeshrink	0h:41m:42s (0h:18m:52s left)
 538 LG+F+G4      34945.196   39.145      147025at6656.treeshrink	0h:41m:45s (0h:18m:46s left)
 539 LG+I+G4      21083.033   12.693      104410at6656.treeshrink	0h:41m:46s (0h:18m:40s left)
 540 LG+I+G4      32407.018   49.906      162841at6656.treeshrink	0h:41m:46s (0h:18m:34s left)
 541 LG+I+G4      32054.673   42.230      105000at6656.treeshrink	0h:41m:47s (0h:18m:27s left)
 542 LG+I+G4      27662.990   22.801      115229at6656.treeshrink	0h:41m:49s (0h:18m:21s left)
 543 LG+I+G4      23400.333   15.489      107802at6656.treeshrink	0h:41m:51s (0h:18m:16s left)
 544 LG+I+G4      21899.657   19.318      103207at6656.treeshrink	0h:41m:51s (0h:18m:9s left)
 545 LG+F+I+G4    31750.485   36.702      158760at6656.treeshrink	0h:41m:51s (0h:18m:3s left)
 546 LG+F+R5      38684.520   34.605      94238at6656.treeshrink	0h:41m:55s (0h:17m:58s left)
 547 LG+I+G4      22651.086   14.420      131516at6656.treeshrink	0h:41m:56s (0h:17m:51s left)
 548 LG+G4        21071.598   14.349      141166at6656.treeshrink	0h:41m:57s (0h:17m:45s left)
 549 LG+I+G4      31694.642   20.160      98620at6656.treeshrink	0h:41m:58s (0h:17m:39s left)
 550 LG+F+I+G4    31468.841   27.395      132495at6656.treeshrink	0h:41m:59s (0h:17m:33s left)
 551 LG+R5        38304.515   49.061      123793at6656.treeshrink	0h:42m:1s (0h:17m:27s left)
 552 LG+I+G4      28192.989   22.930      135204at6656.treeshrink	0h:42m:2s (0h:17m:21s left)
 553 LG+I+G4      24516.661   16.855      101767at6656.treeshrink	0h:42m:2s (0h:17m:15s left)
 554 LG+I+G4      22456.189   24.542      99270at6656.treeshrink	0h:42m:7s (0h:17m:10s left)
 555 LG+I+G4      26356.508   30.771      153155at6656.treeshrink	0h:42m:7s (0h:17m:4s left)
 556 LG+I+G4      20147.238   9.995       91002at6656.treeshrink	0h:42m:9s (0h:16m:58s left)
 557 LG+I+G4      26368.686   28.589      117843at6656.treeshrink	0h:42m:9s (0h:16m:52s left)
 558 LG+I+G4      26093.212   24.594      68961at6656.treeshrink	0h:42m:10s (0h:16m:46s left)
 559 LG+I+G4      32049.433   28.337      134865at6656.treeshrink	0h:42m:15s (0h:16m:42s left)
 560 LG+I+G4      27124.723   19.666      115841at6656.treeshrink	0h:42m:16s (0h:16m:36s left)
 561 LG+I+G4      23398.497   18.282      110504at6656.treeshrink	0h:42m:16s (0h:16m:30s left)
 562 LG+F+I+G4    26103.007   21.734      107615at6656.treeshrink	0h:42m:17s (0h:16m:24s left)
 563 LG+F+I+G4    34805.288   46.859      113817at6656.treeshrink	0h:42m:18s (0h:16m:18s left)
 564 LG+F+I+G4    32892.123   41.289      160705at6656.treeshrink	0h:42m:22s (0h:16m:13s left)
 565 LG+F+I+G4    25791.485   30.181      119144at6656.treeshrink	0h:42m:23s (0h:16m:7s left)
 566 LG+I+G4      29495.898   24.519      81919at6656.treeshrink	0h:42m:25s (0h:16m:2s left)
 567 LG+R4        13908.201   7.815       89064at6656.treeshrink	0h:42m:31s (0h:15m:58s left)
 568 LG+I+G4      29843.492   31.610      156305at6656.treeshrink	0h:42m:31s (0h:15m:52s left)
 569 LG+I+G4      24393.743   26.830      143489at6656.treeshrink	0h:42m:33s (0h:15m:46s left)
 570 LG+R6        31389.193   42.121      110129at6656.treeshrink	0h:42m:36s (0h:15m:42s left)
 571 LG+I+G4      29866.325   39.652      137422at6656.treeshrink	0h:42m:37s (0h:15m:35s left)
 572 LG+I+G4      29500.889   22.014      118807at6656.treeshrink	0h:42m:37s (0h:15m:30s left)
 573 LG+I+G4      25465.570   20.385      120047at6656.treeshrink	0h:42m:40s (0h:15m:24s left)
 574 LG+I+G4      23605.058   21.897      112360at6656.treeshrink	0h:42m:42s (0h:15m:19s left)
 575 LG+R6        20293.937   20.239      113960at6656.treeshrink	0h:42m:43s (0h:15m:14s left)
 576 LG+I+G4      29140.689   36.211      118014at6656.treeshrink	0h:42m:47s (0h:15m:9s left)
 577 LG+F+R4      23218.811   43.048      146383at6656.treeshrink	0h:42m:48s (0h:15m:3s left)
 578 LG+F+I+G4    31720.212   35.924      120907at6656.treeshrink	0h:42m:48s (0h:14m:57s left)
 579 LG+I+G4      27899.158   30.077      121847at6656.treeshrink	0h:42m:49s (0h:14m:52s left)
 580 LG+I+G4      25556.959   26.104      96251at6656.treeshrink	0h:42m:50s (0h:14m:46s left)
 581 LG+I+G4      26939.997   28.787      120875at6656.treeshrink	0h:42m:51s (0h:14m:40s left)
 582 LG+I+G4      26241.456   23.629      109131at6656.treeshrink	0h:42m:53s (0h:14m:35s left)
 583 LG+I+G4      22896.420   18.862      90580at6656.treeshrink	0h:42m:57s (0h:14m:30s left)
 584 LG+F+I+G4    34934.258   52.167      127602at6656.treeshrink	0h:42m:58s (0h:14m:25s left)
 585 LG+I+G4      27608.069   30.637      93797at6656.treeshrink	0h:43m:0s (0h:14m:20s left)
 586 LG+F+R5      33759.942   56.004      163670at6656.treeshrink	0h:43m:1s (0h:14m:14s left)
 587 LG+I+G4      20430.484   16.311      101761at6656.treeshrink	0h:43m:2s (0h:14m:9s left)
 588 LG+I+G4      22263.562   28.341      101727at6656.treeshrink	0h:43m:2s (0h:14m:3s left)
 589 LG+F+I+G4    18896.848   12.554      93085at6656.treeshrink	0h:43m:7s (0h:13m:59s left)
 590 LG+I+G4      28037.134   25.345      130825at6656.treeshrink	0h:43m:8s (0h:13m:53s left)
 591 LG+I+G4      23162.982   21.487      112281at6656.treeshrink	0h:43m:9s (0h:13m:48s left)
 592 LG+F+R6      34175.514   69.950      153232at6656.treeshrink	0h:43m:10s (0h:13m:42s left)
 593 LG+I+G4      26650.851   48.658      152534at6656.treeshrink	0h:43m:10s (0h:13m:37s left)
 594 LG+I+G4      16906.306   13.847      130126at6656.treeshrink	0h:43m:12s (0h:13m:31s left)
 595 LG+I+G4      20102.424   14.526      109793at6656.treeshrink	0h:43m:13s (0h:13m:26s left)
 596 LG+I+G4      22778.289   19.509      139553at6656.treeshrink	0h:43m:16s (0h:13m:21s left)
 597 LG+I+G4      30271.085   25.589      125127at6656.treeshrink	0h:43m:17s (0h:13m:16s left)
 598 LG+G4        22839.106   19.330      152402at6656.treeshrink	0h:43m:18s (0h:13m:10s left)
 599 LG+I+G4      21045.134   24.147      126225at6656.treeshrink	0h:43m:23s (0h:13m:6s left)
 600 LG+F+I+G4    31767.647   36.744      132854at6656.treeshrink	0h:43m:24s (0h:13m:1s left)
 601 LG+I+G4      23343.690   11.987      96592at6656.treeshrink	0h:43m:27s (0h:12m:56s left)
 602 LG+I+G4      24420.372   18.628      128916at6656.treeshrink	0h:43m:29s (0h:12m:51s left)
 603 LG+I+G4      15572.463   19.214      154133at6656.treeshrink	0h:43m:34s (0h:12m:47s left)
 604 LG+I+G4      28696.476   43.070      108240at6656.treeshrink	0h:43m:34s (0h:12m:41s left)
 605 LG+R6        22229.901   23.860      106639at6656.treeshrink	0h:43m:39s (0h:12m:37s left)
 606 LG+R6        29456.411   64.604      140403at6656.treeshrink	0h:43m:39s (0h:12m:32s left)
 607 LG+I+G4      28164.825   20.633      141916at6656.treeshrink	0h:43m:41s (0h:12m:27s left)
 608 LG+I+G4      17960.125   7.708       48195at6656.treeshrink	0h:43m:42s (0h:12m:21s left)
 609 LG+R6        22677.821   21.560      136119at6656.treeshrink	0h:43m:43s (0h:12m:16s left)
 610 LG+I+G4      24146.071   28.853      146600at6656.treeshrink	0h:43m:43s (0h:12m:11s left)
 611 LG+F+I+G4    27870.040   25.480      100612at6656.treeshrink	0h:43m:44s (0h:12m:5s left)
 612 LG+I+G4      22971.325   17.794      113015at6656.treeshrink	0h:43m:45s (0h:12m:0s left)
 613 LG+I+G4      17129.456   11.449      87527at6656.treeshrink	0h:43m:46s (0h:11m:55s left)
 614 LG+I+G4      24736.110   27.258      142415at6656.treeshrink	0h:43m:49s (0h:11m:50s left)
 615 LG+I+G4      19529.776   18.589      125238at6656.treeshrink	0h:43m:51s (0h:11m:46s left)
 616 LG+R5        22258.935   19.104      123672at6656.treeshrink	0h:43m:54s (0h:11m:41s left)
 617 LG+I+G4      17918.357   16.690      115462at6656.treeshrink	0h:43m:55s (0h:11m:36s left)
 618 LG+I+G4      21950.024   17.881      126733at6656.treeshrink	0h:43m:58s (0h:11m:31s left)
 619 LG+I+G4      28065.554   44.363      148890at6656.treeshrink	0h:43m:59s (0h:11m:26s left)
 620 LG+I+G4      22772.244   36.258      135357at6656.treeshrink	0h:44m:1s (0h:11m:21s left)
 621 LG+F+I+G4    29176.091   36.525      137202at6656.treeshrink	0h:44m:2s (0h:11m:16s left)
 622 LG+F+I+G4    33557.402   69.893      146036at6656.treeshrink	0h:44m:4s (0h:11m:11s left)
 623 LG+R5        14983.334   11.229      81650at6656.treeshrink	0h:44m:6s (0h:11m:6s left)
 624 LG+I+G4      20993.106   13.447      103479at6656.treeshrink	0h:44m:7s (0h:11m:1s left)
 625 LG+I+G4      27064.024   26.757      129618at6656.treeshrink	0h:44m:7s (0h:10m:56s left)
 626 LG+I+G4      18910.735   21.401      138659at6656.treeshrink	0h:44m:10s (0h:10m:51s left)
 627 LG+I+G4      28757.928   45.369      121558at6656.treeshrink	0h:44m:12s (0h:10m:47s left)
 628 LG+R4        12525.201   11.305      71199at6656.treeshrink	0h:44m:12s (0h:10m:42s left)
 629 LG+R5        22103.998   23.700      123853at6656.treeshrink	0h:44m:15s (0h:10m:37s left)
 630 LG+I+G4      17952.966   12.326      116688at6656.treeshrink	0h:44m:16s (0h:10m:32s left)
 631 LG+I+G4      15650.836   6.037       48657at6656.treeshrink	0h:44m:17s (0h:10m:27s left)
 632 LG+I+G4      15936.561   17.815      113300at6656.treeshrink	0h:44m:19s (0h:10m:22s left)
