IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jun 17 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX512, FMA3, 125 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    287846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:32:17 2021
Kernel:  AVX+FMA - auto-detect threads (28 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 149903 columns, 136980 distinct patterns
122566 parsimony-informative, 305 singleton sites, 27032 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Daphnia_magna                   19.02%    failed      0.00%
   2  Plectrocnemia_conspersa         21.75%    failed      0.00%
   3  Acontista_multicolor            29.92%    failed      0.00%
   4  Octostigma_sinensis             24.86%    failed      0.00%
   5  Sinella_curviseta               17.72%    failed      0.00%
   6  Ptilocerembia_catherinae        42.88%    failed      0.00%
   7  Tanzaniophasma_sp               45.00%    failed      0.00%
   8  Stylops_melittae                39.32%    failed      0.00%
   9  Mantispa_styriaca               24.75%    failed      0.00%
  10  Laupala_kohalensis              20.21%    failed      0.00%
  11  Anopheles_arabiensis            16.66%    failed      0.00%
  12  Lepidocampa_weberi              30.07%    failed      0.00%
  13  Capnura_wanica                  28.13%    failed      0.00%
  14  Oncopodura_yosiiana             29.91%    failed      0.00%
  15  Zorotypus_caudelli              33.68%    failed      0.00%
  16  Pseudachorutes_palmiensis       22.71%    failed      0.00%
  17  Meinertellus_cundinamarcensis   42.62%    failed      0.00%
  18  Rhopalosiphum_maidis            24.51%    failed      0.00%
  19  Apis_mellifera                  17.94%    failed      0.00%
  20  Protohermes_xanthodes           20.33%    failed      0.00%
  21  Apachyus_charteceus             38.61%    failed      0.00%
  22  Campodea_augens                 29.54%    failed      0.00%
  23  Tigriopus_japonicus             20.16%    failed      0.00%
  24  Lipothrix_lubbocki              28.31%    failed      0.00%
  25  Penaeus_vannamei                34.55%    failed      0.00%
  26  Acerentomon_sp                  37.53%    failed      0.00%
  27  Machilis_hrabei                 39.75%    failed      0.00%
  28  Galloisiana_yuasai              38.35%    failed      0.00%
  29  Sinentomon_erythranum           39.25%    failed      0.00%
  30  Timema_cristinae                21.67%    failed      0.00%
  31  Atelura_formicaria              31.03%    failed      0.00%
  32  Thalassaphorura_encarpata       33.62%    failed      0.00%
  33  Cloeon_dipterum                 20.23%    failed      0.00%
  34  Calopteryx_splendens            22.93%    failed      0.00%
  35  Oropsylla_silantiewi            22.83%    failed      0.00%
  36  Pseudobourletiella_spinata      27.14%    failed      0.00%
  37  Coccinella_septempunctata       26.63%    failed      0.00%
  38  Zootermopsis_nevadensis         16.82%    failed      0.00%
  39  Bombyx_mori                     20.32%    failed      0.00%
  40  Tricholepidion_gertschi         41.80%    failed      0.00%
  41  Catajapyx_aquilonaris           21.99%    failed      0.00%
  42  Inocellia_crassicornis          32.13%    failed      0.00%
  43  Neelides_sp                     27.22%    failed      0.00%
  44  Pediculus_humanus               20.61%    failed      0.00%
  45  Boreus_hyemalis                 22.09%    failed      0.00%
  46  Thermobia_domestica             26.24%    failed      0.00%
  47  Occasjapyx_japonicus            25.93%    failed      0.00%
  48  Thrips_palmi                    16.83%    failed      0.00%
****  TOTAL                           27.84%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Partition-specific rates:  1.396 0.667 1.782 0.646 0.659 0.641 0.912 1.064 0.545 0.632 1.053 1.001 1.405 1.729 0.949 0.983 0.740 0.559 0.893 1.308 1.499 1.634 0.542 1.120 1.488 0.658 1.332 0.915 0.797 0.785 0.652 1.868 1.105 0.580 1.349 1.188 0.855 1.029 0.751 0.428 1.126 1.783 1.218 1.079 0.677 0.262 0.462 0.884 1.342 1.307 1.747 1.580 1.063 1.576 0.596 0.662 1.000 0.683 0.557 0.987 0.588 1.267 0.979 1.041 0.289 0.298 1.172 0.834 0.777 0.350 0.673 1.084 1.330 0.360 0.543 0.971 1.315 2.001 1.375 0.735 1.412 1.503 1.464 0.834 0.922 1.444 0.456 1.780 0.470 1.698 1.626 0.987 0.680 1.081 0.728 1.229 0.619 0.609 1.057 0.950 0.734 2.512 1.013 0.611 1.615 1.050 0.598 0.550 0.877 1.533 1.137 1.652 0.315 1.484 1.079 1.184 1.260 1.926 1.902 0.249 0.615 0.987 0.275 1.051 0.672 0.773 0.553 0.499 0.835 1.051 0.204 0.332 0.482 0.878 0.884 0.894 1.520 0.703 1.021 0.990 1.079 0.499 1.016 0.494 0.711 0.628 1.346 1.506 2.077 0.686 1.138 0.997 1.681 0.515 1.220 0.980 0.685 1.106 1.262 0.937 0.783 0.693 1.609 0.769 1.154 1.590 0.470 0.745 0.647 1.170 1.076 0.205 1.662 0.630 1.008 1.051 1.019 0.932 1.223 0.868 1.029 0.365 0.698 1.030 1.255 0.664 1.028 0.617 0.962 0.964 1.808 1.541 0.678 1.400 0.457 0.187 1.138 1.261 0.837 1.086 0.891 1.455 1.529 0.907 0.209 0.994 0.932 0.991 0.303 0.960 0.427 1.222 0.665 0.709 1.052 1.033 1.741 0.742 0.778 0.877 0.427 1.019 0.739 0.485 0.945 0.850 0.724 0.706 0.806 0.917 0.541 0.783 0.994 0.644 1.212 1.777 0.824 2.424 1.283 0.707 0.639 0.853 0.926 0.597 1.442 1.063 0.343 0.560 0.826 0.769 0.941 1.340 1.420 0.816 0.574 0.690 0.600 1.543 0.618 1.871 0.754 0.459 1.023 1.015 0.774 0.689 0.428 1.076 1.080 1.228 0.840 0.456 1.449 1.541 0.764 0.714 0.877 1.018 0.948 1.348 1.107 0.771 2.058 0.567 1.270 1.109 1.351 1.109 1.014 0.579 0.988 1.398 0.911 0.730 0.801 0.895 0.672 0.658
Parameters optimization took 1 rounds (8.079 sec)

Time for fast ML tree search: 73.224 seconds

NOTE: ModelFinder requires 821 MB RAM!
Selecting individual models for 298 charsets using BIC...
 No. Model        Score       TreeLen     Charset
   1 LG+F+I+G4    81300.020   19.879      43236at6656.treeshrink
   2 LG+I+G4      133112.424  43.355      55847at6656.treeshrink
   3 LG+F+I+G4    87371.893   16.489      22364at6656.treeshrink
   4 LG+F+I+G4    120341.397  30.481      25554at6656.treeshrink
   5 LG+F+I+G4    107035.055  26.710      14447at6656.treeshrink
   6 LG+F+I+G4    133960.625  45.717      41990at6656.treeshrink
   7 LG+I+G4      118836.398  18.692      21019at6656.treeshrink
   8 LG+F+I+G4    111960.574  45.593      60750at6656.treeshrink
   9 LG+F+I+G4    83106.346   31.658      15697at6656.treeshrink
  10 LG+F+I+G4    116395.723  45.101      30512at6656.treeshrink	0h:0m:1s (0h:18m:21s left)
  11 LG+F+I+G4    117563.084  64.409      113432at6656.treeshrink	0h:0m:1s (0h:17m:0s left)
  12 LG+F+I+G4    92460.060   27.505      48466at6656.treeshrink	0h:0m:1s (0h:15m:49s left)
  13 LG+F+I+G4    81531.450   21.155      21191at6656.treeshrink	0h:0m:1s (0h:16m:1s left)
  14 LG+I+G4      97803.392   28.004      19104at6656.treeshrink	0h:0m:1s (0h:15m:10s left)
  15 LG+F+I+G4    103085.782  28.319      50792at6656.treeshrink	0h:0m:2s (0h:17m:40s left)
  16 LG+F+I+G4    89962.356   29.820      46679at6656.treeshrink	0h:0m:2s (0h:16m:39s left)
  17 LG+F+I+G4    95586.513   27.308      13858at6656.treeshrink	0h:0m:2s (0h:15m:50s left)
  18 LG+F+I+G4    102727.865  36.662      39506at6656.treeshrink	0h:0m:2s (0h:15m:7s left)
  19 LG+I+G4      85095.082   35.837      40213at6656.treeshrink	0h:0m:2s (0h:14m:22s left)
  20 LG+I+G4      79470.622   18.632      30526at6656.treeshrink	0h:0m:2s (0h:13m:44s left)
  21 LG+F+I+G4    73829.930   27.012      61612at6656.treeshrink	0h:0m:2s (0h:13m:43s left)
  22 LG+F+I+G4    100696.813  50.873      44694at6656.treeshrink	0h:0m:2s (0h:13m:31s left)
  23 LG+F+I+G4    100221.068  30.109      53298at6656.treeshrink	0h:0m:2s (0h:13m:0s left)
  24 LG+I+G4      38977.105   5.769       5616at6656.treeshrink	0h:0m:2s (0h:12m:40s left)
  25 LG+F+I+G4    73910.885   24.811      23917at6656.treeshrink	0h:0m:2s (0h:12m:16s left)
  26 LG+I+G4      70784.276   17.321      32851at6656.treeshrink	0h:0m:2s (0h:13m:11s left)
  27 LG+F+I+G4    106683.754  44.865      13833at6656.treeshrink	0h:0m:2s (0h:12m:54s left)
  28 LG+F+I+G4    102066.557  39.283      110982at6656.treeshrink	0h:0m:2s (0h:13m:19s left)
  29 LG+I+G4      98303.691   35.619      93483at6656.treeshrink	0h:0m:2s (0h:12m:58s left)
  30 LG+F+I+G4    102208.419  28.941      44001at6656.treeshrink	0h:0m:2s (0h:12m:44s left)
  31 LG+I+G4      81675.011   24.606      30463at6656.treeshrink	0h:0m:3s (0h:12m:30s left)
  32 LG+F+I+G4    88085.690   43.535      35035at6656.treeshrink	0h:0m:3s (0h:12m:8s left)
  33 LG+F+I+G4    102569.670  52.387      121220at6656.treeshrink	0h:0m:3s (0h:11m:49s left)
  34 LG+I+G4      69466.942   22.440      67166at6656.treeshrink	0h:0m:3s (0h:11m:33s left)
  35 LG+F+I+G4    106275.891  46.212      38186at6656.treeshrink	0h:0m:3s (0h:11m:42s left)
  36 LG+I+G4      80984.789   26.160      31820at6656.treeshrink	0h:0m:3s (0h:12m:2s left)
  37 LG+F+I+G4    87946.061   35.293      70663at6656.treeshrink	0h:0m:3s (0h:12m:0s left)
  38 LG+I+G4      73022.898   19.991      40319at6656.treeshrink	0h:0m:3s (0h:12m:23s left)
  39 LG+F+I+G4    89297.289   26.132      31119at6656.treeshrink	0h:0m:3s (0h:12m:5s left)
  40 LG+I+G4      74963.696   33.522      47443at6656.treeshrink	0h:0m:3s (0h:11m:58s left)
  41 LG+F+I+G4    63081.022   23.328      42819at6656.treeshrink	0h:0m:3s (0h:11m:42s left)
  42 LG+F+I+G4    87325.262   29.631      37030at6656.treeshrink	0h:0m:3s (0h:11m:33s left)
  43 LG+F+I+G4    94004.470   38.175      49526at6656.treeshrink	0h:0m:3s (0h:11m:18s left)
  44 LG+F+I+G4    90729.453   54.244      117173at6656.treeshrink	0h:0m:3s (0h:11m:4s left)
  45 LG+I+G4      85472.718   28.153      50191at6656.treeshrink	0h:0m:3s (0h:10m:52s left)
  46 LG+F+I+G4    83531.066   27.466      19289at6656.treeshrink	0h:0m:3s (0h:10m:38s left)
  47 LG+F+I+G4    84086.814   52.334      51037at6656.treeshrink	0h:0m:4s (0h:11m:9s left)
  48 LG+I+G4      80351.336   31.138      55108at6656.treeshrink	0h:0m:4s (0h:11m:18s left)
  49 LG+F+I+G4    96370.723   66.511      143812at6656.treeshrink	0h:0m:4s (0h:11m:12s left)
  50 LG+F+I+G4    84726.379   56.915      51757at6656.treeshrink	0h:0m:4s (0h:10m:58s left)
  51 LG+I+G4      85021.031   32.790      124707at6656.treeshrink	0h:0m:4s (0h:10m:53s left)
  52 LG+F+I+G4    58184.762   10.985      13736at6656.treeshrink	0h:0m:4s (0h:10m:46s left)
  53 LG+F+I+G4    82710.253   31.422      83376at6656.treeshrink	0h:0m:4s (0h:10m:34s left)
  54 LG+I+G4      70334.157   18.270      36403at6656.treeshrink	0h:0m:4s (0h:10m:27s left)
  55 LG+I+G4      39621.899   7.469       19208at6656.treeshrink	0h:0m:4s (0h:10m:34s left)
  56 LG+I+G4      46337.731   8.309       15200at6656.treeshrink	0h:0m:4s (0h:10m:22s left)
  57 LG+I+G4      70688.234   25.289      47270at6656.treeshrink	0h:0m:4s (0h:10m:14s left)
  58 LG+F+I+G4    74178.940   16.956      14090at6656.treeshrink	0h:0m:4s (0h:10m:39s left)
  59 LG+I+G4      60970.631   24.479      108693at6656.treeshrink	0h:0m:4s (0h:10m:40s left)
  60 LG+F+I+G4    77523.506   44.300      72586at6656.treeshrink	0h:0m:4s (0h:10m:31s left)
  61 LG+F+I+G4    90404.235   45.512      42929at6656.treeshrink	0h:0m:5s (0h:10m:31s left)
  62 LG+F+I+G4    62848.781   28.196      66770at6656.treeshrink	0h:0m:5s (0h:10m:25s left)
  63 LG+F+I+G4    76833.670   42.144      55599at6656.treeshrink	0h:0m:5s (0h:10m:15s left)
  64 LG+I+G4      71133.368   25.352      29365at6656.treeshrink	0h:0m:5s (0h:10m:9s left)
  65 LG+F+I+G4    81677.165   40.170      86262at6656.treeshrink	0h:0m:5s (0h:10m:18s left)
  66 LG+F+I+G4    69916.363   28.794      30822at6656.treeshrink	0h:0m:5s (0h:10m:8s left)
  67 LG+I+G4      43297.764   8.663       28325at6656.treeshrink	0h:0m:5s (0h:10m:1s left)
  68 LG+F+I+G4    81430.726   65.198      93168at6656.treeshrink	0h:0m:5s (0h:9m:57s left)
  69 LG+I+G4      59859.184   23.688      73455at6656.treeshrink	0h:0m:5s (0h:10m:0s left)
  70 LG+F+I+G4    65278.709   29.842      40092at6656.treeshrink	0h:0m:5s (0h:9m:55s left)
  71 LG+F+I+G4    76521.202   41.559      80294at6656.treeshrink	0h:0m:5s (0h:10m:5s left)
  72 LG+F+I+G4    54577.817   21.338      65532at6656.treeshrink	0h:0m:5s (0h:9m:58s left)
  73 LG+F+I+G4    86580.287   58.521      35680at6656.treeshrink	0h:0m:5s (0h:9m:53s left)
  74 LG+I+G4      55266.380   18.212      49936at6656.treeshrink	0h:0m:5s (0h:9m:51s left)
  75 LG+I+G4      59879.013   29.716      141031at6656.treeshrink	0h:0m:5s (0h:9m:44s left)
  76 LG+F+I+G4    65585.568   23.302      55094at6656.treeshrink	0h:0m:5s (0h:9m:39s left)
  77 LG+I+G4      48832.754   23.204      29237at6656.treeshrink	0h:0m:5s (0h:9m:36s left)
  78 LG+F+I+G4    69732.316   30.494      57932at6656.treeshrink	0h:0m:5s (0h:9m:38s left)
  79 LG+I+G4      74968.539   32.462      42842at6656.treeshrink	0h:0m:5s (0h:9m:32s left)
  80 LG+F+I+G4    40595.367   18.355      68876at6656.treeshrink	0h:0m:5s (0h:9m:29s left)
  81 LG+F+I+G4    48651.441   13.693      50493at6656.treeshrink	0h:0m:6s (0h:9m:34s left)
  82 LG+I+G4      66457.308   38.568      34917at6656.treeshrink	0h:0m:6s (0h:9m:30s left)
  83 LG+I+G4      42609.250   15.693      12383at6656.treeshrink	0h:0m:6s (0h:9m:25s left)
  84 LG+I+G4      69423.803   27.264      39548at6656.treeshrink	0h:0m:6s (0h:9m:19s left)
  85 LG+F+I+G4    83915.976   44.132      69201at6656.treeshrink	0h:0m:6s (0h:9m:19s left)
  86 LG+I+G4      49806.341   27.545      30642at6656.treeshrink	0h:0m:6s (0h:9m:13s left)
  87 LG+I+G4      55328.116   25.365      58027at6656.treeshrink	0h:0m:6s (0h:9m:9s left)
  88 LG+F+I+G4    73689.142   41.476      108705at6656.treeshrink	0h:0m:6s (0h:9m:5s left)
  89 LG+I+G4      57293.306   30.102      91933at6656.treeshrink	0h:0m:6s (0h:9m:10s left)
  90 LG+I+G4      44460.230   12.358      22611at6656.treeshrink	0h:0m:6s (0h:9m:5s left)
  91 LG+I+G4      64465.976   37.997      104769at6656.treeshrink	0h:0m:6s (0h:9m:12s left)
  92 LG+F+I+G4    54573.691   38.100      52828at6656.treeshrink	0h:0m:6s (0h:9m:11s left)
  93 LG+I+G4      60807.943   26.756      46960at6656.treeshrink	0h:0m:6s (0h:9m:8s left)
  94 LG+I+G4      61964.660   22.705      55932at6656.treeshrink	0h:0m:6s (0h:9m:3s left)
  95 LG+F+I+G4    64246.905   40.177      100216at6656.treeshrink	0h:0m:6s (0h:8m:59s left)
  96 LG+I+G4      36353.578   12.921      31886at6656.treeshrink	0h:0m:6s (0h:8m:54s left)
  97 LG+F+I+G4    62137.355   25.077      61153at6656.treeshrink	0h:0m:6s (0h:8m:50s left)
  98 LG+F+I+G4    65995.739   44.487      86654at6656.treeshrink	0h:0m:6s (0h:8m:56s left)
  99 LG+F+I+G4    57655.047   38.666      108702at6656.treeshrink	0h:0m:6s (0h:8m:51s left)
 100 LG+F+I+G4    73489.277   52.947      80948at6656.treeshrink	0h:0m:6s (0h:8m:50s left)
 101 LG+I+G4      54709.955   38.642      134216at6656.treeshrink	0h:0m:7s (0h:8m:47s left)
 102 LG+F+I+G4    61069.415   36.309      122526at6656.treeshrink	0h:0m:7s (0h:8m:46s left)
 103 LG+I+G4      61891.660   28.155      45367at6656.treeshrink	0h:0m:7s (0h:8m:44s left)
 104 LG+F+I+G4    43613.877   17.992      80689at6656.treeshrink	0h:0m:7s (0h:8m:44s left)
 105 LG+F+I+G4    46400.794   18.769      43728at6656.treeshrink	0h:0m:7s (0h:8m:40s left)
 106 LG+I+G4      55607.948   22.925      66597at6656.treeshrink	0h:0m:7s (0h:8m:37s left)
 107 LG+F+I+G4    59277.144   25.621      58012at6656.treeshrink	0h:0m:7s (0h:8m:34s left)
 108 LG+I+G4      45895.353   21.571      98755at6656.treeshrink	0h:0m:7s (0h:8m:33s left)
 109 LG+I+G4      54376.695   27.294      50740at6656.treeshrink	0h:0m:7s (0h:8m:35s left)
 110 LG+I+G4      48631.803   14.936      19044at6656.treeshrink	0h:0m:7s (0h:8m:34s left)
 111 LG+I+G4      46209.599   11.397      59200at6656.treeshrink	0h:0m:7s (0h:8m:31s left)
 112 LG+I+G4      47648.187   26.644      37678at6656.treeshrink	0h:0m:7s (0h:8m:27s left)
 113 LG+F+I+G4    68466.238   57.597      105457at6656.treeshrink	0h:0m:7s (0h:8m:24s left)
 114 LG+F+I+G4    55779.117   37.183      53318at6656.treeshrink	0h:0m:7s (0h:8m:20s left)
 115 LG+I+G4      53196.744   23.656      75764at6656.treeshrink	0h:0m:7s (0h:8m:17s left)
 116 LG+I+G4      50819.646   18.431      40691at6656.treeshrink	0h:0m:7s (0h:8m:14s left)
 117 LG+I+G4      47682.911   13.235      31615at6656.treeshrink	0h:0m:7s (0h:8m:15s left)
 118 LG+I+G4      49011.096   27.459      49070at6656.treeshrink	0h:0m:7s (0h:8m:13s left)
 119 LG+I+G4      31440.508   5.601       17748at6656.treeshrink	0h:0m:7s (0h:8m:13s left)
 120 LG+F+I+G4    67718.674   37.305      119188at6656.treeshrink	0h:0m:7s (0h:8m:13s left)
 121 LG+I+G4      56457.208   30.196      104063at6656.treeshrink	0h:0m:7s (0h:8m:14s left)
 122 LG+I+G4      59748.757   34.450      117413at6656.treeshrink	0h:0m:7s (0h:8m:10s left)
 123 LG+I+G4      43450.945   12.375      28519at6656.treeshrink	0h:0m:7s (0h:8m:6s left)
 124 LG+I+G4      42510.725   16.608      31919at6656.treeshrink	0h:0m:7s (0h:8m:3s left)
 125 LG+I+G4      40230.275   16.037      73301at6656.treeshrink	0h:0m:7s (0h:8m:0s left)
 126 LG+F+I+G4    39651.333   14.298      72583at6656.treeshrink	0h:0m:8s (0h:8m:1s left)
 127 LG+I+G4      53358.177   24.678      44359at6656.treeshrink	0h:0m:8s (0h:7m:58s left)
 128 LG+I+G4      43718.494   14.761      38303at6656.treeshrink	0h:0m:8s (0h:7m:59s left)
 129 LG+F+I+G4    45633.925   24.289      69394at6656.treeshrink	0h:0m:8s (0h:8m:0s left)
 130 LG+F+I+G4    39749.817   17.862      44953at6656.treeshrink	0h:0m:8s (0h:7m:57s left)
 131 LG+I+G4      53535.741   28.449      94476at6656.treeshrink	0h:0m:8s (0h:7m:57s left)
 132 LG+F+I+G4    29983.527   10.653      48519at6656.treeshrink	0h:0m:8s (0h:7m:57s left)
 133 LG+I+G4      43037.951   19.256      96956at6656.treeshrink	0h:0m:8s (0h:7m:53s left)
 134 LG+I+G4      44630.139   21.892      40240at6656.treeshrink	0h:0m:8s (0h:7m:54s left)
 135 LG+F+I+G4    59022.669   35.333      126074at6656.treeshrink	0h:0m:8s (0h:7m:50s left)
 136 LG+I+G4      54386.353   29.338      60067at6656.treeshrink	0h:0m:8s (0h:7m:47s left)
 137 LG+I+G4      35581.738   12.838      43045at6656.treeshrink	0h:0m:8s (0h:7m:45s left)
 138 LG+I+G4      50627.962   31.760      94473at6656.treeshrink	0h:0m:8s (0h:7m:43s left)
 139 LG+F+I+G4    29925.752   19.886      101349at6656.treeshrink	0h:0m:8s (0h:7m:43s left)
 140 LG+I+G4      46467.677   27.176      89864at6656.treeshrink	0h:0m:8s (0h:7m:43s left)
 141 LG+I+G4      56152.828   22.753      47495at6656.treeshrink	0h:0m:8s (0h:7m:40s left)
 142 LG+I+G4      41688.855   18.479      71018at6656.treeshrink	0h:0m:8s (0h:7m:40s left)
 143 LG+I+G4      48253.775   26.863      81708at6656.treeshrink	0h:0m:8s (0h:7m:40s left)
 144 LG+F+I+G4    57405.627   30.363      59393at6656.treeshrink	0h:0m:8s (0h:7m:37s left)
 145 LG+I+G4      41981.139   21.651      61096at6656.treeshrink	0h:0m:8s (0h:7m:36s left)
 146 LG+I+G4      48811.244   37.474      94263at6656.treeshrink	0h:0m:8s (0h:7m:35s left)
 147 LG+F+I+G4    53101.980   28.463      83350at6656.treeshrink	0h:0m:8s (0h:7m:33s left)
 148 LG+I+G4      38978.666   21.273      60762at6656.treeshrink	0h:0m:8s (0h:7m:34s left)
 149 LG+F+I+G4    52977.454   23.817      71937at6656.treeshrink	0h:0m:8s (0h:7m:31s left)
 150 LG+I+G4      55129.948   27.792      95089at6656.treeshrink	0h:0m:8s (0h:7m:29s left)
 151 LG+F+I+G4    36493.233   20.773      99519at6656.treeshrink	0h:0m:8s (0h:7m:26s left)
 152 LG+F+I+G4    44054.439   19.115      103752at6656.treeshrink	0h:0m:9s (0h:7m:26s left)
 153 LG+I+G4      43368.424   29.222      115537at6656.treeshrink	0h:0m:9s (0h:7m:24s left)
 154 LG+I+G4      35715.013   16.153      71110at6656.treeshrink	0h:0m:9s (0h:7m:26s left)
 155 LG+F+I+G4    39930.522   22.209      63923at6656.treeshrink	0h:0m:9s (0h:7m:25s left)
 156 LG+F+I+G4    52776.568   33.140      68981at6656.treeshrink	0h:0m:9s (0h:7m:23s left)
 157 LG+F+I+G4    64849.689   69.232      70300at6656.treeshrink	0h:0m:9s (0h:7m:20s left)
 158 LG+I+G4      38810.419   15.110      67113at6656.treeshrink	0h:0m:9s (0h:7m:19s left)
 159 LG+F+I+G4    50437.824   23.644      65490at6656.treeshrink	0h:0m:9s (0h:7m:17s left)
 160 LG+I+G4      55460.713   43.081      134885at6656.treeshrink	0h:0m:9s (0h:7m:15s left)
 161 LG+I+G4      33385.359   12.509      62979at6656.treeshrink	0h:0m:9s (0h:7m:13s left)
 162 LG+I+G4      31655.127   19.617      83164at6656.treeshrink	0h:0m:9s (0h:7m:16s left)
 163 LG+I+G4      35637.581   17.960      48836at6656.treeshrink	0h:0m:9s (0h:7m:17s left)
 164 LG+I+G4      53894.079   35.157      113713at6656.treeshrink	0h:0m:9s (0h:7m:15s left)
 165 LG+I+G4      47460.862   26.388      106988at6656.treeshrink	0h:0m:9s (0h:7m:15s left)
 166 LG+I+G4      49533.862   30.823      109923at6656.treeshrink	0h:0m:9s (0h:7m:13s left)
 167 LG+I+G4      29148.764   9.631       73084at6656.treeshrink	0h:0m:9s (0h:7m:10s left)
 168 LG+I+G4      44318.672   23.519      55260at6656.treeshrink	0h:0m:9s (0h:7m:9s left)
 169 LG+I+G4      34822.012   12.954      53201at6656.treeshrink	0h:0m:9s (0h:7m:8s left)
 170 LG+I+G4      26910.120   11.726      61577at6656.treeshrink	0h:0m:9s (0h:7m:8s left)
 171 LG+I+G4      35407.849   16.518      52643at6656.treeshrink	0h:0m:9s (0h:7m:6s left)
 172 LG+I+G4      45492.650   34.772      141804at6656.treeshrink	0h:0m:9s (0h:7m:5s left)
 173 LG+I+G4      33098.929   19.601      59833at6656.treeshrink	0h:0m:9s (0h:7m:4s left)
 174 LG+I+G4      42121.002   21.997      71251at6656.treeshrink	0h:0m:9s (0h:7m:4s left)
 175 LG+F+I+G4    46231.317   26.783      89840at6656.treeshrink	0h:0m:9s (0h:7m:4s left)
 176 LG+F+I+G4    44634.596   31.945      102321at6656.treeshrink	0h:0m:9s (0h:7m:2s left)
 177 LG+I+G4      53465.600   34.546      90600at6656.treeshrink	0h:0m:9s (0h:7m:0s left)
 178 LG+F+I+G4    45485.312   33.972      83613at6656.treeshrink	0h:0m:9s (0h:6m:58s left)
 179 LG+I+G4      36994.105   23.677      84149at6656.treeshrink	0h:0m:9s (0h:6m:58s left)
 180 LG+I+G4      31810.074   15.393      93432at6656.treeshrink	0h:0m:9s (0h:6m:56s left)
 181 LG+I+G4      41082.789   29.029      72782at6656.treeshrink	0h:0m:9s (0h:6m:54s left)
 182 LG+I+G4      37996.069   17.954      101359at6656.treeshrink	0h:0m:10s (0h:6m:53s left)
 183 LG+F+I+G4    43496.112   50.686      150251at6656.treeshrink	0h:0m:10s (0h:6m:51s left)
 184 LG+F+I+G4    42588.283   50.787      100760at6656.treeshrink	0h:0m:10s (0h:6m:52s left)
 185 LG+I+G4      32818.827   19.275      65508at6656.treeshrink	0h:0m:10s (0h:6m:50s left)
 186 LG+F+I+G4    51662.615   51.295      137609at6656.treeshrink	0h:0m:10s (0h:6m:48s left)
 187 LG+F+I+G4    48679.524   50.042      135215at6656.treeshrink	0h:0m:10s (0h:6m:47s left)
 188 LG+I+G4      35277.102   36.314      133603at6656.treeshrink	0h:0m:10s (0h:6m:48s left)
 189 LG+I+G4      48526.913   33.462      76573at6656.treeshrink	0h:0m:10s (0h:6m:46s left)
 190 LG+I+G4      32487.346   18.380      59824at6656.treeshrink	0h:0m:10s (0h:6m:45s left)
 191 LG+I+G4      32383.454   23.158      77976at6656.treeshrink	0h:0m:10s (0h:6m:43s left)
 192 LG+I+G4      19241.574   5.719       44504at6656.treeshrink	0h:0m:10s (0h:6m:41s left)
 193 LG+I+G4      26000.018   8.281       58119at6656.treeshrink	0h:0m:10s (0h:6m:42s left)
 194 LG+F+I+G4    42790.345   39.007      76745at6656.treeshrink	0h:0m:10s (0h:6m:40s left)
 195 LG+I+G4      28482.313   23.843      59197at6656.treeshrink	0h:0m:10s (0h:6m:38s left)
 196 LG+I+G4      48214.191   40.909      156882at6656.treeshrink	0h:0m:10s (0h:6m:38s left)
 197 LG+I+G4      21474.428   5.737       26653at6656.treeshrink	0h:0m:10s (0h:6m:36s left)
 198 LG+F+I+G4    32808.773   24.518      81950at6656.treeshrink	0h:0m:10s (0h:6m:36s left)
 199 LG+F+I+G4    28879.643   18.421      117947at6656.treeshrink	0h:0m:10s (0h:6m:35s left)
 200 LG+F+I+G4    35135.041   23.900      114738at6656.treeshrink	0h:0m:10s (0h:6m:35s left)
 201 LG+I+G4      39052.872   25.596      67583at6656.treeshrink	0h:0m:10s (0h:6m:33s left)
 202 LG+F+I+G4    40716.768   29.372      104604at6656.treeshrink	0h:0m:10s (0h:6m:32s left)
 203 LG+I+G4      34837.589   21.837      112556at6656.treeshrink	0h:0m:10s (0h:6m:31s left)
 204 LG+I+G4      32925.415   16.844      39821at6656.treeshrink	0h:0m:10s (0h:6m:30s left)
 205 LG+I+G4      38151.649   38.107      130363at6656.treeshrink	0h:0m:10s (0h:6m:30s left)
 206 LG+I+G4      29722.519   18.252      99625at6656.treeshrink	0h:0m:10s (0h:6m:29s left)
 207 LG+I+G4      28002.388   12.153      83303at6656.treeshrink	0h:0m:10s (0h:6m:27s left)
