IQ-TREE multicore version 2.0.6 for Linux 64-bit built May 30 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX2, FMA3, 535 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    152772 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:53:27 2021
Kernel:  AVX+FMA - auto-detect threads (48 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 255095 columns, 233311 distinct patterns
209819 parsimony-informative, 469 singleton sites, 44807 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Calopteryx_splendens            23.15%    failed      0.00%
   2  Sinentomon_erythranum           40.61%    failed      0.00%
   3  Capnura_wanica                  28.77%    failed      0.00%
   4  Sinella_curviseta               18.84%    failed      0.00%
   5  Plectrocnemia_conspersa         22.55%    failed      0.00%
   6  Penaeus_vannamei                32.94%    failed      0.00%
   7  Pediculus_humanus               20.81%    failed      0.00%
   8  Meinertellus_cundinamarcensis   44.55%    failed      0.00%
   9  Oropsylla_silantiewi            23.74%    failed      0.00%
  10  Lepidocampa_weberi              29.91%    failed      0.00%
  11  Catajapyx_aquilonaris           22.85%    failed      0.00%
  12  Laupala_kohalensis              19.76%    failed      0.00%
  13  Thermobia_domestica             27.85%    failed      0.00%
  14  Timema_cristinae                22.40%    failed      0.00%
  15  Daphnia_magna                   19.11%    failed      0.00%
  16  Tigriopus_japonicus             19.28%    failed      0.00%
  17  Mantispa_styriaca               26.01%    failed      0.00%
  18  Neelides_sp                     27.73%    failed      0.00%
  19  Machilis_hrabei                 38.71%    failed      0.00%
  20  Boreus_hyemalis                 24.45%    failed      0.00%
  21  Thrips_palmi                    17.73%    failed      0.00%
  22  Rhopalosiphum_maidis            24.43%    failed      0.00%
  23  Pseudobourletiella_spinata      25.88%    failed      0.00%
  24  Octostigma_sinensis             24.98%    failed      0.00%
  25  Lipothrix_lubbocki              30.14%    failed      0.00%
  26  Thalassaphorura_encarpata       34.85%    failed      0.00%
  27  Atelura_formicaria              32.04%    failed      0.00%
  28  Coccinella_septempunctata       27.68%    failed      0.00%
  29  Apachyus_charteceus             38.77%    failed      0.00%
  30  Tanzaniophasma_sp               47.33%    failed      0.00%
  31  Acerentomon_sp                  36.81%    failed      0.00%
  32  Anopheles_arabiensis            16.17%    failed      0.00%
  33  Apis_mellifera                  18.25%    failed      0.00%
  34  Tricholepidion_gertschi         41.98%    failed      0.00%
  35  Protohermes_xanthodes           20.79%    failed      0.00%
  36  Stylops_melittae                42.07%    failed      0.00%
  37  Acontista_multicolor            30.59%    failed      0.00%
  38  Occasjapyx_japonicus            26.48%    failed      0.00%
  39  Pseudachorutes_palmiensis       22.16%    failed      0.00%
  40  Ptilocerembia_catherinae        41.87%    failed      0.00%
  41  Oncopodura_yosiiana             28.84%    failed      0.00%
  42  Campodea_augens                 29.83%    failed      0.00%
  43  Zorotypus_caudelli              36.14%    failed      0.00%
  44  Bombyx_mori                     20.81%    failed      0.00%
  45  Inocellia_crassicornis          32.52%    failed      0.00%
  46  Galloisiana_yuasai              39.98%    failed      0.00%
  47  Zootermopsis_nevadensis         17.41%    failed      0.00%
  48  Cloeon_dipterum                 21.70%    failed      0.00%
****  TOTAL                           28.38%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
365	AA	38	501	415	86	LG	63923at6656.treeshrink
366	AA	47	490	453	37	LG	63924at6656.treeshrink
367	AA	42	825	764	61	LG	64046at6656.treeshrink
368	AA	44	416	388	28	LG	65490at6656.treeshrink
369	AA	43	377	312	63	LG	65508at6656.treeshrink
370	AA	44	697	522	175	LG	65532at6656.treeshrink
371	AA	43	713	562	151	LG	66366at6656.treeshrink
372	AA	47	480	445	35	LG	66597at6656.treeshrink
373	AA	47	638	535	103	LG	66770at6656.treeshrink
374	AA	46	485	344	141	LG	67113at6656.treeshrink
375	AA	48	704	586	118	LG	67166at6656.treeshrink
376	AA	41	524	403	121	LG	67491at6656.treeshrink
377	AA	41	352	316	36	LG	67583at6656.treeshrink
378	AA	48	520	366	154	LG	68731at6656.treeshrink
379	AA	47	654	364	290	LG	68876at6656.treeshrink
380	AA	43	785	635	145	LG	68939at6656.treeshrink
381	AA	43	432	396	36	LG	68981at6656.treeshrink
382	AA	36	720	657	63	LG	69201at6656.treeshrink
383	AA	48	474	351	123	LG	69394at6656.treeshrink
384	AA	46	354	316	38	LG	69742at6656.treeshrink
385	AA	47	399	307	85	LG	70078at6656.treeshrink
386	AA	42	442	435	7	LG	70300at6656.treeshrink
387	AA	43	819	685	134	LG	70663at6656.treeshrink
388	AA	44	468	387	81	LG	71018at6656.treeshrink
389	AA	43	536	329	200	LG	71110at6656.treeshrink
390	AA	41	469	364	105	LG	71251at6656.treeshrink
391	AA	39	497	431	66	LG	71937at6656.treeshrink
392	AA	45	607	520	87	LG	72578at6656.treeshrink
393	AA	37	592	483	109	LG	72583at6656.treeshrink
394	AA	46	654	582	72	LG	72586at6656.treeshrink
395	AA	44	397	331	66	LG	72782at6656.treeshrink
396	AA	43	646	572	74	LG	72857at6656.treeshrink
397	AA	47	476	291	185	LG	73084at6656.treeshrink
398	AA	48	492	382	110	LG	73301at6656.treeshrink
399	AA	48	671	489	182	LG	73455at6656.treeshrink
400	AA	48	807	695	112	LG	73456at6656.treeshrink
401	AA	43	538	442	96	LG	74384at6656.treeshrink
402	AA	47	656	586	70	LG	74692at6656.treeshrink
403	AA	46	305	266	36	LG	74836at6656.treeshrink
404	AA	46	278	184	94	LG	75692at6656.treeshrink
405	AA	38	632	496	136	LG	75764at6656.treeshrink
406	AA	40	385	356	29	LG	76573at6656.treeshrink
407	AA	42	361	330	31	LG	76745at6656.treeshrink
408	AA	46	653	484	169	LG	77197at6656.treeshrink
409	AA	41	788	722	66	LG	77688at6656.treeshrink
410	AA	37	602	498	104	LG	77770at6656.treeshrink
411	AA	47	349	280	69	LG	77976at6656.treeshrink
412	AA	39	427	324	103	LG	78202at6656.treeshrink
413	AA	45	320	190	125	LG	78254at6656.treeshrink
414	AA	45	400	359	41	LG	78695at6656.treeshrink
415	AA	44	570	504	54	LG	78758at6656.treeshrink
416	AA	36	417	354	63	LG	78854at6656.treeshrink
417	AA	47	291	220	71	LG	78919at6656.treeshrink
418	AA	39	417	314	103	LG	78968at6656.treeshrink
419	AA	46	319	232	87	LG	79241at6656.treeshrink
420	AA	44	324	264	52	LG	79915at6656.treeshrink
421	AA	42	656	603	53	LG	80294at6656.treeshrink
422	AA	46	483	357	126	LG	80317at6656.treeshrink
423	AA	44	616	437	179	LG	80689at6656.treeshrink
424	AA	38	581	493	88	LG	80693at6656.treeshrink
425	AA	43	562	526	36	LG	80948at6656.treeshrink
426	AA	39	386	247	139	LG	81292at6656.treeshrink
427	AA	42	376	255	121	LG	81703at6656.treeshrink
428	AA	45	441	396	41	LG	81708at6656.treeshrink
429	AA	37	317	260	57	LG	81919at6656.treeshrink
430	AA	42	375	302	73	LG	81950at6656.treeshrink
431	AA	47	453	303	150	LG	83164at6656.treeshrink
432	AA	47	326	264	62	LG	83303at6656.treeshrink
433	AA	42	477	400	77	LG	83350at6656.treeshrink
434	AA	46	676	604	72	LG	83376at6656.treeshrink
435	AA	45	373	338	35	LG	83613at6656.treeshrink
436	AA	47	397	370	27	LG	84097at6656.treeshrink
437	AA	47	371	296	75	LG	84149at6656.treeshrink
438	AA	38	384	287	97	LG	85103at6656.treeshrink
439	AA	40	466	407	59	LG	85509at6656.treeshrink
440	AA	46	401	366	35	LG	85680at6656.treeshrink
441	AA	45	644	578	66	LG	86262at6656.treeshrink
442	AA	44	458	382	76	LG	86318at6656.treeshrink
443	AA	46	406	289	117	LG	86488at6656.treeshrink
444	AA	45	527	493	34	LG	86654at6656.treeshrink
445	AA	42	658	614	44	LG	87114at6656.treeshrink
446	AA	46	571	490	81	LG	87139at6656.treeshrink
447	AA	46	326	248	78	LG	87142at6656.treeshrink
448	AA	42	326	293	33	LG	87575at6656.treeshrink
449	AA	48	549	536	13	LG	87695at6656.treeshrink
450	AA	46	281	208	66	LG	87910at6656.treeshrink
451	AA	41	359	233	126	LG	87928at6656.treeshrink
452	AA	47	372	341	31	LG	87933at6656.treeshrink
453	AA	38	213	181	32	LG	88051at6656.treeshrink
454	AA	45	778	607	171	LG	88711at6656.treeshrink
455	AA	40	1297	1068	216	LG	8913at6656.treeshrink
456	AA	45	446	319	123	LG	89677at6656.treeshrink
457	AA	46	495	389	99	LG	89713at6656.treeshrink
458	AA	41	320	259	61	LG	89810at6656.treeshrink
459	AA	39	432	407	25	LG	89840at6656.treeshrink
460	AA	48	467	372	95	LG	89864at6656.treeshrink
461	AA	42	479	452	27	LG	90322at6656.treeshrink
462	AA	44	372	359	13	LG	90600at6656.treeshrink
463	AA	47	471	294	177	LG	90822at6656.treeshrink
464	AA	38	572	471	101	LG	90928at6656.treeshrink
465	AA	47	304	179	125	LG	91002at6656.treeshrink
466	AA	47	631	597	34	LG	91005at6656.treeshrink
467	AA	44	297	266	31	LG	91022at6656.treeshrink
468	AA	45	596	448	148	LG	91933at6656.treeshrink
469	AA	44	400	274	126	LG	92184at6656.treeshrink
470	AA	47	652	607	45	LG	92420at6656.treeshrink
471	AA	46	493	414	79	LG	92576at6656.treeshrink
472	AA	48	582	490	92	LG	92854at6656.treeshrink
473	AA	42	604	546	58	LG	93152at6656.treeshrink
474	AA	45	631	610	21	LG	93168at6656.treeshrink
475	AA	47	348	202	146	LG	93408at6656.treeshrink
476	AA	45	387	325	62	LG	93432at6656.treeshrink
477	AA	47	758	648	110	LG	93483at6656.treeshrink
478	AA	43	468	413	55	LG	93507at6656.treeshrink
479	AA	47	390	338	52	LG	93535at6656.treeshrink
480	AA	47	260	196	64	LG	93797at6656.treeshrink
481	AA	48	517	445	72	LG	94054at6656.treeshrink
482	AA	40	288	280	8	LG	94238at6656.treeshrink
483	AA	46	414	375	39	LG	94263at6656.treeshrink
484	AA	44	370	244	126	LG	94304at6656.treeshrink
485	AA	48	414	383	31	LG	94473at6656.treeshrink
486	AA	46	439	392	47	LG	94476at6656.treeshrink
487	AA	47	223	144	79	LG	94842at6656.treeshrink
488	AA	44	291	221	62	LG	95028at6656.treeshrink
489	AA	47	404	374	30	LG	95089at6656.treeshrink
490	AA	47	289	235	41	LG	95294at6656.treeshrink
491	AA	48	336	272	64	LG	95524at6656.treeshrink
492	AA	47	244	210	34	LG	96251at6656.treeshrink
493	AA	45	271	237	30	LG	96444at6656.treeshrink
494	AA	42	288	260	28	LG	96569at6656.treeshrink
495	AA	44	491	384	103	LG	96956at6656.treeshrink
496	AA	47	697	644	53	LG	97225at6656.treeshrink
497	AA	46	454	395	59	LG	98066at6656.treeshrink
498	AA	46	509	429	73	LG	98755at6656.treeshrink
499	AA	47	499	444	55	LG	98821at6656.treeshrink
500	AA	45	291	284	7	LG	99204at6656.treeshrink
501	AA	46	317	212	105	LG	99270at6656.treeshrink
502	AA	47	323	237	80	LG	99307at6656.treeshrink
503	AA	45	473	342	130	LG	99519at6656.treeshrink
504	AA	46	354	244	103	LG	99625at6656.treeshrink
505	AA	38	468	438	30	LG	99998at6656.treeshrink
Degree of missing data: 0.083
Info: multi-threading strategy over partitions



Create initial parsimony tree by phylogenetic likelihood library (PLL)... 11.814 seconds
Measuring multi-threading efficiency up to 48 CPU cores
2 trees examined
Threads: 1 / Time: 71.819 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13656954
Threads: 2 / Time: 36.997 sec / Speedup: 1.941 / Efficiency: 97% / LogL: -13656954
Threads: 3 / Time: 25.749 sec / Speedup: 2.789 / Efficiency: 93% / LogL: -13656954
Threads: 4 / Time: 21.237 sec / Speedup: 3.382 / Efficiency: 85% / LogL: -13656954
Threads: 5 / Time: 17.612 sec / Speedup: 4.078 / Efficiency: 82% / LogL: -13656954
Threads: 6 / Time: 16.314 sec / Speedup: 4.402 / Efficiency: 73% / LogL: -13656954
Threads: 7 / Time: 15.378 sec / Speedup: 4.670 / Efficiency: 67% / LogL: -13656954
Threads: 8 / Time: 13.808 sec / Speedup: 5.201 / Efficiency: 65% / LogL: -13656954
Threads: 9 / Time: 13.080 sec / Speedup: 5.491 / Efficiency: 61% / LogL: -13656954
Threads: 10 / Time: 12.346 sec / Speedup: 5.817 / Efficiency: 58% / LogL: -13656954
Threads: 11 / Time: 11.571 sec / Speedup: 6.207 / Efficiency: 56% / LogL: -13656954
Threads: 12 / Time: 11.801 sec / Speedup: 6.086 / Efficiency: 51% / LogL: -13656954
Threads: 13 / Time: 10.984 sec / Speedup: 6.538 / Efficiency: 50% / LogL: -13656954
Threads: 14 / Time: 11.128 sec / Speedup: 6.454 / Efficiency: 46% / LogL: -13656954
BEST NUMBER OF THREADS: 13

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -12909676.876
Current log-likelihood at step 1: -12616489.756
Current log-likelihood at step 2: -12586220.243
Current log-likelihood at step 3: -12584546.270
Current log-likelihood at step 4: -12584364.410
Current log-likelihood at step 5: -12584060.486
Current log-likelihood at step 6: -12583672.291
Current log-likelihood at step 7: -12583656.860
Current log-likelihood at step 8: -12583655.491
Parameters optimization took 7 rounds (126.188 sec)

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -12583316.147
Current log-likelihood at step 1: -12583312.283
Current log-likelihood at step 2: -12583311.885
Partition-specific rates:  1.412 1.392 1.644 0.668 1.294 1.771 0.636 0.661 0.956 0.636 0.906 1.087 1.214 0.696 0.542 1.283 0.975 0.627 0.427 1.461 1.046 0.445 0.996 1.395 1.073 0.982 1.718 1.418 1.508 1.688 0.943 1.224 0.978 0.697 0.798 0.736 1.351 0.555 0.879 1.302 1.493 1.637 1.499 0.532 0.555 0.956 1.089 1.116 1.471 0.656 1.328 0.804 1.337 1.108 0.907 0.793 0.786 0.648 1.865 1.105 0.569 1.504 1.337 0.758 0.768 1.184 1.236 0.849 0.903 1.511 1.027 0.745 0.692 0.426 1.109 1.771 1.398 1.210 1.080 0.670 0.261 0.461 0.883 1.280 0.896 1.339 1.823 0.470 1.320 1.095 1.727 1.548 1.055 1.400 1.564 0.548 0.589 0.656 1.011 0.677 0.554 1.075 0.977 0.581 1.259 0.966 1.036 0.289 0.676 0.300 1.167 0.837 0.899 0.504 1.191 0.776 0.823 0.347 1.084 0.668 1.109 1.085 1.167 1.399 0.479 1.326 0.359 0.539 0.958 1.074 1.294 0.501 1.358 2.012 1.194 1.403 0.539 0.729 1.373 1.404 1.529 0.810 1.103 0.596 1.506 1.498 1.249 0.838 0.914 1.789 1.532 0.549 1.443 0.454 1.791 0.468 1.694 0.966 1.590 0.976 0.971 0.693 1.558 0.679 1.092 0.728 1.226 0.620 0.614 1.060 0.953 1.165 0.728 2.506 1.170 1.008 0.604 2.003 1.598 1.045 0.611 0.583 0.748 0.929 0.887 0.558 0.870 1.516 0.399 1.134 1.649 0.312 0.849 1.476 1.076 1.913 1.178 1.059 1.247 0.760 1.889 1.925 1.643 0.995 1.477 0.247 1.572 0.737 0.609 0.984 0.988 0.275 1.047 0.670 0.761 0.786 1.461 0.551 0.497 0.590 0.834 1.046 0.203 1.088 0.923 0.639 0.330 0.479 0.770 0.874 0.884 1.201 0.837 0.545 0.888 1.500 0.695 1.018 0.984 1.071 0.516 1.114 0.497 1.012 0.490 0.705 0.550 0.622 0.485 1.339 1.493 2.077 0.466 0.681 0.484 1.127 0.779 0.999 1.671 0.508 0.480 1.209 0.980 0.954 0.678 0.678 1.095 1.257 0.927 0.787 0.680 0.689 1.596 0.298 0.769 1.153 1.595 0.739 0.880 0.469 0.742 0.551 0.743 0.641 1.158 1.065 0.985 0.202 1.657 0.630 1.000 1.157 1.011 0.693 1.038 0.918 1.021 0.924 1.211 0.863 1.022 0.360 0.223 0.689 1.026 1.245 0.659 1.020 0.613 0.952 0.957 1.809 1.515 1.105 0.961 1.041 0.674 1.399 0.453 0.186 1.132 1.250 1.080 0.831 1.076 0.892 0.944 1.441 1.530 0.908 0.209 1.071 0.434 0.738 0.829 0.978 0.928 0.978 0.761 0.300 0.903 0.591 0.959 0.427 1.056 1.222 1.056 0.662 0.718 1.053 0.644 1.372 1.030 0.719 1.743 0.744 0.775 0.876 0.665 0.423 1.006 0.737 0.490 0.951 0.942 0.734 1.292 0.837 0.709 0.703 1.198 0.804 0.912 0.537 0.775 1.051 0.991 0.715 0.639 0.750 1.201 1.782 0.818 0.713 0.782 2.422 1.264 0.708 0.638 0.852 0.920 1.220 0.595 1.451 1.051 1.074 0.340 0.559 0.819 0.850 1.244 1.214 0.763 0.247 0.933 1.330 1.422 1.323 1.103 0.854 0.810 0.709 0.514 0.979 0.866 0.951 0.577 0.813 0.689 0.599 1.546 0.559 0.615 1.071 1.860 0.748 0.456 1.015 1.010 0.766 0.682 0.428 1.063 1.074 1.214 1.406 0.840 0.454 0.985 0.897 1.448 0.949 0.623 1.536 1.463 0.984 0.851 1.214 1.658 0.757 0.579 0.713 0.707 0.955 0.729 0.903 1.201 0.874 1.021 0.945 1.461 1.338 1.410 1.002 0.357 1.239 1.075 1.094 0.763 0.837 0.958 1.289 1.056 2.047 0.570 0.561 1.258 1.658 0.950 1.109 1.471 1.201 1.341 0.734 1.098 1.002 0.258 0.573 0.979 1.391 0.748 0.910 1.305 0.974 0.729 1.448 1.510 0.798 1.110 1.649 0.886 0.530 0.665 0.650 1.963
Parameters optimization took 1 rounds (24.580 sec)

Time for fast ML tree search: 178.253 seconds

NOTE: ModelFinder requires 1007 MB RAM!
Selecting individual models for 505 charsets using BIC...
 No. Model        Score       TreeLen     Charset
   1 LG+F+I+G4    101468.994  20.952      16220at6656.treeshrink
   2 LG+F+I+G4    81273.783   19.989      43236at6656.treeshrink
   3 LG+F+I+G4    102445.901  28.283      31480at6656.treeshrink
   4 LG+F+I+G4    87425.354   16.525      22364at6656.treeshrink
   5 LG+F+I+G4    89670.071   19.863      8913at6656.treeshrink
   6 LG+F+I+G4    113294.811  38.132      21367at6656.treeshrink
   7 LG+F+I+G4    107047.583  26.801      14447at6656.treeshrink
   8 LG+F+I+G4    133971.284  45.513      41990at6656.treeshrink
   9 LG+I+G4      118919.329  18.734      21019at6656.treeshrink
  10 LG+F+I+G4    116317.564  44.791      30512at6656.treeshrink	0h:0m:2s (1h:3m:20s left)
  11 LG+F+I+G4    120521.745  42.847      17128at6656.treeshrink	0h:0m:2s (0h:58m:2s left)
  12 LG+I+G4      97404.566   19.022      11384at6656.treeshrink	0h:0m:2s (1h:2m:9s left)
  13 LG+I+G4      133124.357  43.655      55847at6656.treeshrink	0h:0m:2s (1h:5m:28s left)
  14 LG+F+I+G4    120576.341  30.585      25554at6656.treeshrink	0h:0m:2s (1h:3m:48s left)
  15 LG+F+I+G4    117558.208  64.630      113432at6656.treeshrink	0h:0m:3s (1h:7m:16s left)
  16 LG+F+I+G4    109286.983  37.143      29730at6656.treeshrink	0h:0m:3s (1h:3m:28s left)
  17 LG+I+G4      98209.917   21.832      12771at6656.treeshrink	0h:0m:3s (1h:1m:5s left)
  18 LG+F+I+G4    92400.883   27.581      48466at6656.treeshrink	0h:0m:3s (1h:0m:30s left)
  19 LG+F+I+G4    72950.653   13.868      12029at6656.treeshrink	0h:0m:3s (0h:57m:24s left)
  20 LG+F+I+G4    113123.347  43.161      18073at6656.treeshrink	0h:0m:3s (0h:54m:58s left)
  21 LG+F+I+G4    91351.521   28.416      13934at6656.treeshrink	0h:0m:3s (0h:53m:9s left)
  22 LG+F+I+G4    112191.938  46.019      60750at6656.treeshrink	0h:0m:3s (0h:51m:45s left)
  23 LG+F+I+G4    83091.411   31.811      15697at6656.treeshrink	0h:0m:3s (0h:52m:19s left)
  24 LG+F+I+G4    102707.477  36.541      39506at6656.treeshrink	0h:0m:4s (0h:52m:30s left)
  25 LG+F+I+G4    81534.861   21.049      21191at6656.treeshrink	0h:0m:4s (0h:52m:14s left)
  26 LG+I+G4      102300.061  32.805      45528at6656.treeshrink	0h:0m:4s (0h:50m:19s left)
  27 LG+I+G4      97792.241   28.129      19104at6656.treeshrink	0h:0m:4s (0h:51m:37s left)
  28 LG+F+I+G4    78221.139   29.514      17096at6656.treeshrink	0h:0m:4s (0h:51m:41s left)
  29 LG+F+I+G4    93626.004   30.195      15905at6656.treeshrink	0h:0m:4s (0h:52m:8s left)
  30 LG+F+I+G4    95556.609   27.200      13858at6656.treeshrink	0h:0m:5s (0h:50m:38s left)
  31 LG+I+G4      68389.146   15.557      32694at6656.treeshrink	0h:0m:5s (0h:49m:36s left)
  32 LG+F+I+G4    103110.578  28.320      50792at6656.treeshrink	0h:0m:5s (0h:49m:26s left)
  33 LG+F+I+G4    90011.291   29.715      46679at6656.treeshrink	0h:0m:5s (0h:48m:3s left)
  34 LG+I+G4      74646.607   24.537      73456at6656.treeshrink	0h:0m:5s (0h:46m:58s left)
  35 LG+F+I+G4    100667.211  51.649      44694at6656.treeshrink	0h:0m:5s (0h:49m:4s left)
  36 LG+I+G4      79435.051   18.535      30526at6656.treeshrink	0h:0m:5s (0h:47m:55s left)
  37 LG+I+G4      85082.725   35.945      40213at6656.treeshrink	0h:0m:5s (0h:47m:30s left)
  38 LG+F+I+G4    100299.451  30.074      53298at6656.treeshrink	0h:0m:5s (0h:46m:29s left)
  39 LG+F+I+G4    105152.918  47.802      16648at6656.treeshrink	0h:0m:5s (0h:46m:3s left)
  40 LG+F+I+G4    86520.418   29.666      26734at6656.treeshrink	0h:0m:6s (0h:45m:50s left)
  41 LG+F+I+G4    73821.400   26.795      61612at6656.treeshrink	0h:0m:6s (0h:44m:55s left)
  42 LG+I+G4      70755.221   17.274      32851at6656.treeshrink	0h:0m:6s (0h:44m:11s left)
  43 LG+F+I+G4    106753.739  45.130      13833at6656.treeshrink	0h:0m:6s (0h:44m:14s left)
  44 LG+I+G4      39000.226   5.790       5616at6656.treeshrink	0h:0m:6s (0h:43m:16s left)
  45 LG+F+I+G4    102551.640  52.230      121220at6656.treeshrink	0h:0m:6s (0h:45m:23s left)
  46 LG+I+G4      64585.617   18.265      27655at6656.treeshrink	0h:0m:6s (0h:45m:32s left)
  47 LG+F+I+G4    73839.605   24.906      23917at6656.treeshrink	0h:0m:7s (0h:45m:14s left)
  48 LG+I+G4      75675.997   22.848      29744at6656.treeshrink	0h:0m:7s (0h:44m:56s left)
  49 LG+F+I+G4    102234.900  28.918      44001at6656.treeshrink	0h:0m:7s (0h:44m:18s left)
  50 LG+F+I+G4    102109.681  39.444      110982at6656.treeshrink	0h:0m:7s (0h:43m:34s left)
  51 LG+F+I+G4    80722.954   35.716      64046at6656.treeshrink	0h:0m:7s (0h:43m:8s left)
  52 LG+I+G4      98314.490   35.550      93483at6656.treeshrink	0h:0m:7s (0h:42m:20s left)
  53 LG+F+I+G4    58821.593   20.548      18929at6656.treeshrink	0h:0m:7s (0h:41m:50s left)
  54 LG+I+G4      81659.558   24.616      30463at6656.treeshrink	0h:0m:7s (0h:41m:53s left)
  55 LG+F+I+G4    76649.042   26.290      19129at6656.treeshrink	0h:0m:7s (0h:42m:17s left)
  56 LG+F+I+G4    106266.907  46.131      38186at6656.treeshrink	0h:0m:7s (0h:41m:41s left)
  57 LG+F+I+G4    102741.386  50.977      107806at6656.treeshrink	0h:0m:7s (0h:42m:18s left)
  58 LG+F+I+G4    88081.539   43.376      35035at6656.treeshrink	0h:0m:8s (0h:42m:11s left)
  59 LG+I+G4      74977.948   26.714      88711at6656.treeshrink	0h:0m:8s (0h:42m:29s left)
  60 LG+I+G4      69412.810   22.371      67166at6656.treeshrink	0h:0m:8s (0h:41m:59s left)
  61 LG+F+I+G4    79882.130   35.872      107030at6656.treeshrink	0h:0m:8s (0h:41m:41s left)
  62 LG+I+G4      81014.351   26.191      31820at6656.treeshrink	0h:0m:8s (0h:41m:23s left)
  63 LG+F+I+G4    87554.986   35.024      70663at6656.treeshrink	0h:0m:8s (0h:41m:2s left)
  64 LG+F+I+G4    95647.181   43.114      97225at6656.treeshrink	0h:0m:8s (0h:40m:42s left)
  65 LG+F+I+G4    64125.038   20.600      68939at6656.treeshrink	0h:0m:8s (0h:41m:1s left)
  66 LG+F+I+G4    79182.491   29.735      77688at6656.treeshrink	0h:0m:8s (0h:40m:35s left)
  67 LG+F+I+G4    89295.766   26.192      31119at6656.treeshrink	0h:0m:9s (0h:40m:46s left)
  68 LG+F+I+G4    90735.016   54.161      117173at6656.treeshrink	0h:0m:9s (0h:40m:40s left)
  69 LG+F+I+G4    61283.677   20.331      21361at6656.treeshrink	0h:0m:9s (0h:40m:19s left)
  70 LG+F+I+G4    63108.945   23.419      42819at6656.treeshrink	0h:0m:9s (0h:40m:41s left)
  71 LG+I+G4      73580.681   20.219      40319at6656.treeshrink	0h:0m:9s (0h:40m:23s left)
  72 LG+F+I+G4    94010.572   38.175      49526at6656.treeshrink	0h:0m:9s (0h:40m:24s left)
  73 LG+F+I+G4    83544.359   27.503      19289at6656.treeshrink	0h:0m:9s (0h:39m:56s left)
  74 LG+I+G4      52653.604   14.948      30184at6656.treeshrink	0h:0m:9s (0h:39m:45s left)
  75 LG+F+I+G4    87365.609   29.451      37030at6656.treeshrink	0h:0m:9s (0h:39m:16s left)
  76 LG+I+G4      85497.621   28.126      50191at6656.treeshrink	0h:0m:9s (0h:38m:58s left)
  77 LG+I+G4      70121.139   18.974      40065at6656.treeshrink	0h:0m:10s (0h:39m:51s left)
  78 LG+F+I+G4    96377.948   66.740      143812at6656.treeshrink	0h:0m:10s (0h:39m:34s left)
  79 LG+I+G4      80375.123   31.050      55108at6656.treeshrink	0h:0m:10s (0h:39m:48s left)
  80 LG+F+I+G4    84105.146   52.662      51037at6656.treeshrink	0h:0m:10s (0h:39m:34s left)
  81 LG+F+I+G4    82711.618   31.542      83376at6656.treeshrink	0h:0m:10s (0h:39m:9s left)
  82 LG+F+I+G4    84728.106   57.126      51757at6656.treeshrink	0h:0m:10s (0h:38m:52s left)
  83 LG+F+I+G4    58123.614   11.005      13736at6656.treeshrink	0h:0m:10s (0h:38m:25s left)
  84 LG+I+G4      84906.007   32.792      124707at6656.treeshrink	0h:0m:10s (0h:38m:18s left)
  85 LG+I+G4      80134.504   23.119      92420at6656.treeshrink	0h:0m:10s (0h:37m:59s left)
  86 LG+I+G4      70313.154   18.263      36403at6656.treeshrink	0h:0m:10s (0h:37m:40s left)
  87 LG+I+G4      74934.344   33.424      47443at6656.treeshrink	0h:0m:10s (0h:37m:49s left)
  88 LG+I+G4      70651.647   25.287      47270at6656.treeshrink	0h:0m:11s (0h:38m:2s left)
  89 LG+I+G4      74074.480   22.307      37297at6656.treeshrink	0h:0m:11s (0h:37m:48s left)
  90 LG+F+I+G4    77691.292   34.861      74692at6656.treeshrink	0h:0m:11s (0h:37m:24s left)
  91 LG+I+G4      39598.597   7.503       19208at6656.treeshrink	0h:0m:11s (0h:37m:10s left)
  92 LG+I+G4      46369.017   8.294       15200at6656.treeshrink	0h:0m:11s (0h:38m:8s left)
  93 LG+I+G4      58080.627   14.877      31333at6656.treeshrink	0h:0m:11s (0h:37m:56s left)
  94 LG+I+G4      60991.080   24.262      108693at6656.treeshrink	0h:0m:11s (0h:37m:38s left)
  95 LG+F+I+G4    74229.574   17.074      14090at6656.treeshrink	0h:0m:11s (0h:37m:24s left)
