IQ-TREE multicore version 2.0.6 for Linux 64-bit built May 30 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX2, FMA3, 535 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    839218 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:47:42 2021
Kernel:  AVX+FMA - auto-detect threads (48 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 201896 columns, 181865 distinct patterns
162804 parsimony-informative, 350 singleton sites, 38742 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Capnura_wanica                  28.12%    failed      0.00%
   2  Stylops_melittae                40.62%    failed      0.00%
   3  Coccinella_septempunctata       27.86%    failed      0.00%
   4  Plectrocnemia_conspersa         22.31%    failed      0.00%
   5  Tanzaniophasma_sp               42.57%    failed      0.00%
   6  Sinella_curviseta               18.38%    failed      0.00%
   7  Sinentomon_erythranum           39.35%    failed      0.00%
   8  Anopheles_arabiensis            17.57%    failed      0.00%
   9  Lepidocampa_weberi              30.48%    failed      0.00%
  10  Thalassaphorura_encarpata       32.93%    failed      0.00%
  11  Oncopodura_yosiiana             29.36%    failed      0.00%
  12  Machilis_hrabei                 38.25%    failed      0.00%
  13  Timema_cristinae                22.45%    failed      0.00%
  14  Rhopalosiphum_maidis            24.92%    failed      0.00%
  15  Inocellia_crassicornis          31.62%    failed      0.00%
  16  Neelides_sp                     27.38%    failed      0.00%
  17  Thrips_palmi                    18.22%    failed      0.00%
  18  Apis_mellifera                  18.87%    failed      0.00%
  19  Laupala_kohalensis              20.32%    failed      0.00%
  20  Occasjapyx_japonicus            26.18%    failed      0.00%
  21  Bombyx_mori                     20.46%    failed      0.00%
  22  Oropsylla_silantiewi            23.55%    failed      0.00%
  23  Ptilocerembia_catherinae        40.90%    failed      0.00%
  24  Acontista_multicolor            28.89%    failed      0.00%
  25  Catajapyx_aquilonaris           22.40%    failed      0.00%
  26  Protohermes_xanthodes           21.68%    failed      0.00%
  27  Atelura_formicaria              32.29%    failed      0.00%
  28  Lipothrix_lubbocki              29.74%    failed      0.00%
  29  Penaeus_vannamei                34.08%    failed      0.00%
  30  Thermobia_domestica             27.55%    failed      0.00%
  31  Apachyus_charteceus             37.78%    failed      0.00%
  32  Zorotypus_caudelli              34.23%    failed      0.00%
  33  Boreus_hyemalis                 24.17%    failed      0.00%
  34  Tricholepidion_gertschi         41.66%    failed      0.00%
  35  Octostigma_sinensis             26.30%    failed      0.00%
  36  Meinertellus_cundinamarcensis   41.63%    failed      0.00%
  37  Tigriopus_japonicus             20.19%    failed      0.00%
  38  Mantispa_styriaca               25.95%    failed      0.00%
  39  Cloeon_dipterum                 20.97%    failed      0.00%
  40  Pseudobourletiella_spinata      27.83%    failed      0.00%
  41  Calopteryx_splendens            22.37%    failed      0.00%
  42  Campodea_augens                 28.93%    failed      0.00%
  43  Daphnia_magna                   19.62%    failed      0.00%
  44  Galloisiana_yuasai              37.74%    failed      0.00%
  45  Pediculus_humanus               21.33%    failed      0.00%
  46  Acerentomon_sp                  36.76%    failed      0.00%
  47  Zootermopsis_nevadensis         18.09%    failed      0.00%
  48  Pseudachorutes_palmiensis       23.09%    failed      0.00%
****  TOTAL                           28.08%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
366	AA	42	396	329	67	LG	67191at6656.treeshrink
367	AA	41	352	316	36	LG	67583at6656.treeshrink
368	AA	47	654	364	290	LG	68876at6656.treeshrink
369	AA	43	432	396	36	LG	68981at6656.treeshrink
370	AA	36	720	657	63	LG	69201at6656.treeshrink
371	AA	43	404	373	31	LG	69238at6656.treeshrink
372	AA	48	474	351	123	LG	69394at6656.treeshrink
373	AA	46	356	203	142	LG	70201at6656.treeshrink
374	AA	42	442	435	7	LG	70300at6656.treeshrink
375	AA	43	473	425	48	LG	70550at6656.treeshrink
376	AA	43	819	685	134	LG	70663at6656.treeshrink
377	AA	44	468	387	81	LG	71018at6656.treeshrink
378	AA	43	536	329	200	LG	71110at6656.treeshrink
379	AA	47	214	145	69	LG	71199at6656.treeshrink
380	AA	44	450	399	51	LG	71230at6656.treeshrink
381	AA	41	469	364	105	LG	71251at6656.treeshrink
382	AA	40	351	310	41	LG	71483at6656.treeshrink
383	AA	39	497	431	66	LG	71937at6656.treeshrink
384	AA	44	630	593	37	LG	72450at6656.treeshrink
385	AA	37	592	483	109	LG	72583at6656.treeshrink
386	AA	46	654	582	72	LG	72586at6656.treeshrink
387	AA	44	397	331	66	LG	72782at6656.treeshrink
388	AA	47	476	291	185	LG	73084at6656.treeshrink
389	AA	48	492	382	110	LG	73301at6656.treeshrink
390	AA	48	671	489	182	LG	73455at6656.treeshrink
391	AA	41	617	423	194	LG	74655at6656.treeshrink
392	AA	46	305	266	36	LG	74836at6656.treeshrink
393	AA	38	632	496	136	LG	75764at6656.treeshrink
394	AA	44	355	253	98	LG	76308at6656.treeshrink
395	AA	47	343	254	89	LG	76342at6656.treeshrink
396	AA	40	385	356	29	LG	76573at6656.treeshrink
397	AA	42	361	330	31	LG	76745at6656.treeshrink
398	AA	47	349	280	69	LG	77976at6656.treeshrink
399	AA	44	366	255	111	LG	78110at6656.treeshrink
400	AA	47	291	220	71	LG	78919at6656.treeshrink
401	AA	43	306	290	16	LG	78921at6656.treeshrink
402	AA	46	319	232	87	LG	79241at6656.treeshrink
403	AA	44	324	264	52	LG	79915at6656.treeshrink
404	AA	42	656	603	53	LG	80294at6656.treeshrink
405	AA	44	616	437	179	LG	80689at6656.treeshrink
406	AA	43	562	526	36	LG	80948at6656.treeshrink
407	AA	39	386	247	139	LG	81292at6656.treeshrink
408	AA	41	318	275	43	LG	81307at6656.treeshrink
409	AA	45	312	165	147	LG	81650at6656.treeshrink
410	AA	42	376	255	121	LG	81703at6656.treeshrink
411	AA	45	441	396	41	LG	81708at6656.treeshrink
412	AA	37	317	260	57	LG	81919at6656.treeshrink
413	AA	42	375	302	73	LG	81950at6656.treeshrink
414	AA	45	238	155	83	LG	83102at6656.treeshrink
415	AA	47	453	303	150	LG	83164at6656.treeshrink
416	AA	47	326	264	62	LG	83303at6656.treeshrink
417	AA	42	477	400	77	LG	83350at6656.treeshrink
418	AA	46	676	604	72	LG	83376at6656.treeshrink
419	AA	45	373	338	35	LG	83613at6656.treeshrink
420	AA	47	371	296	75	LG	84149at6656.treeshrink
421	AA	46	470	325	145	LG	84819at6656.treeshrink
422	AA	38	384	287	97	LG	85103at6656.treeshrink
423	AA	43	351	255	95	LG	85810at6656.treeshrink
424	AA	45	644	578	66	LG	86262at6656.treeshrink
425	AA	45	527	493	34	LG	86654at6656.treeshrink
426	AA	45	340	313	27	LG	86715at6656.treeshrink
427	AA	43	329	293	36	LG	86889at6656.treeshrink
428	AA	45	293	106	187	LG	87014at6656.treeshrink
429	AA	46	409	276	133	LG	87728at6656.treeshrink
430	AA	46	281	208	66	LG	87910at6656.treeshrink
431	AA	38	213	181	32	LG	88051at6656.treeshrink
432	AA	43	325	178	147	LG	89064at6656.treeshrink
433	AA	41	320	259	61	LG	89810at6656.treeshrink
434	AA	39	432	407	25	LG	89840at6656.treeshrink
435	AA	48	467	372	95	LG	89864at6656.treeshrink
436	AA	44	499	463	36	LG	90126at6656.treeshrink
437	AA	42	321	218	103	LG	90580at6656.treeshrink
438	AA	44	372	359	13	LG	90600at6656.treeshrink
439	AA	46	277	255	19	LG	91313at6656.treeshrink
440	AA	41	227	164	63	LG	91418at6656.treeshrink
441	AA	45	596	448	148	LG	91933at6656.treeshrink
442	AA	47	286	221	65	LG	92167at6656.treeshrink
443	AA	44	400	274	126	LG	92184at6656.treeshrink
444	AA	42	370	261	109	LG	93061at6656.treeshrink
445	AA	46	290	184	105	LG	93085at6656.treeshrink
446	AA	45	631	610	21	LG	93168at6656.treeshrink
447	AA	45	387	325	62	LG	93432at6656.treeshrink
448	AA	47	758	648	110	LG	93483at6656.treeshrink
449	AA	47	260	196	64	LG	93797at6656.treeshrink
450	AA	46	414	375	39	LG	94263at6656.treeshrink
451	AA	48	414	383	31	LG	94473at6656.treeshrink
452	AA	46	439	392	47	LG	94476at6656.treeshrink
453	AA	46	282	157	125	LG	94878at6656.treeshrink
454	AA	44	291	221	62	LG	95028at6656.treeshrink
455	AA	47	404	374	30	LG	95089at6656.treeshrink
456	AA	47	289	235	41	LG	95294at6656.treeshrink
457	AA	47	244	210	34	LG	96251at6656.treeshrink
458	AA	44	296	211	85	LG	96592at6656.treeshrink
459	AA	44	491	384	103	LG	96956at6656.treeshrink
460	AA	48	212	161	51	LG	97492at6656.treeshrink
461	AA	43	489	468	21	LG	97763at6656.treeshrink
462	AA	46	509	429	73	LG	98755at6656.treeshrink
463	AA	45	203	117	86	LG	98845at6656.treeshrink
464	AA	46	383	331	52	LG	98948at6656.treeshrink
465	AA	46	317	212	105	LG	99270at6656.treeshrink
466	AA	46	276	245	31	LG	99377at6656.treeshrink
467	AA	45	473	342	130	LG	99519at6656.treeshrink
468	AA	46	354	244	103	LG	99625at6656.treeshrink
Degree of missing data: 0.081
Info: multi-threading strategy over partitions



Create initial parsimony tree by phylogenetic likelihood library (PLL)... 6.883 seconds
Measuring multi-threading efficiency up to 48 CPU cores
3 trees examined
Threads: 1 / Time: 72.092 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10759487
Threads: 2 / Time: 40.805 sec / Speedup: 1.767 / Efficiency: 88% / LogL: -10759487
Threads: 3 / Time: 27.754 sec / Speedup: 2.598 / Efficiency: 87% / LogL: -10759487
Threads: 4 / Time: 22.419 sec / Speedup: 3.216 / Efficiency: 80% / LogL: -10759487
Threads: 5 / Time: 18.862 sec / Speedup: 3.822 / Efficiency: 76% / LogL: -10759487
Threads: 6 / Time: 16.953 sec / Speedup: 4.253 / Efficiency: 71% / LogL: -10759487
Threads: 7 / Time: 15.417 sec / Speedup: 4.676 / Efficiency: 67% / LogL: -10759487
Threads: 8 / Time: 14.186 sec / Speedup: 5.082 / Efficiency: 64% / LogL: -10759487
Threads: 9 / Time: 13.109 sec / Speedup: 5.499 / Efficiency: 61% / LogL: -10759487
Threads: 10 / Time: 12.458 sec / Speedup: 5.787 / Efficiency: 58% / LogL: -10759487
Threads: 11 / Time: 11.810 sec / Speedup: 6.104 / Efficiency: 55% / LogL: -10759487
Threads: 12 / Time: 11.297 sec / Speedup: 6.382 / Efficiency: 53% / LogL: -10759487
Threads: 13 / Time: 10.929 sec / Speedup: 6.597 / Efficiency: 51% / LogL: -10759487
Threads: 14 / Time: 10.662 sec / Speedup: 6.761 / Efficiency: 48% / LogL: -10759487
BEST NUMBER OF THREADS: 13

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -10166437.117
Current log-likelihood at step 1: -9930572.180
Current log-likelihood at step 2: -9905653.460
Current log-likelihood at step 3: -9904189.161
Current log-likelihood at step 4: -9904008.095
Current log-likelihood at step 5: -9903934.097
Current log-likelihood at step 6: -9903632.993
Current log-likelihood at step 7: -9903266.975
Current log-likelihood at step 8: -9903243.788
Current log-likelihood at step 9: -9903241.063
Parameters optimization took 8 rounds (90.520 sec)

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -9902550.395
Current log-likelihood at step 1: -9902543.516
Current log-likelihood at step 2: -9902542.783
Partition-specific rates:  0.443 1.405 0.672 0.889 0.913 1.786 0.655 0.658 0.605 0.640 0.910 1.022 0.544 0.634 1.056 0.598 0.927 0.996 1.408 1.386 1.552 1.730 1.098 0.313 1.592 0.944 0.985 1.579 0.736 0.562 0.499 1.633 0.897 1.302 1.504 1.641 0.901 0.543 0.249 1.140 1.116 1.491 0.661 1.332 1.156 0.921 0.963 0.798 0.787 0.611 0.651 0.636 1.885 1.119 0.580 1.361 1.132 1.190 0.239 0.855 0.804 0.606 1.036 0.751 1.181 0.830 0.423 1.122 1.333 1.804 1.223 1.086 0.992 0.686 1.272 0.262 0.508 0.459 1.315 0.898 0.359 1.348 1.304 1.731 0.300 0.731 1.438 1.156 1.335 1.263 1.760 1.548 1.063 1.580 0.646 0.607 0.659 1.009 0.663 0.764 0.558 0.995 0.589 1.264 0.978 1.041 0.956 0.289 0.420 0.299 1.051 1.173 0.835 0.618 2.044 0.778 1.297 0.354 1.397 0.669 1.165 0.592 1.907 1.323 0.361 0.548 0.961 1.297 1.198 0.389 1.018 1.986 0.432 1.381 0.739 1.418 0.705 1.504 0.808 1.469 0.790 0.833 0.915 0.940 1.729 0.855 1.014 0.888 1.605 1.439 1.276 0.457 1.469 1.776 0.482 1.694 0.910 1.618 1.326 0.990 0.786 1.339 1.209 1.712 0.500 1.724 0.516 1.376 1.059 0.688 0.680 1.084 0.730 1.239 0.621 0.613 1.053 0.890 1.474 0.738 2.512 1.179 1.015 1.306 0.609 1.863 0.415 0.396 1.071 1.593 2.214 1.140 1.061 0.587 1.724 1.342 1.615 1.648 0.545 0.597 0.595 0.886 0.835 0.477 1.525 0.913 0.889 1.451 0.698 1.134 1.658 0.313 0.719 1.825 1.892 1.258 1.557 0.692 1.482 1.625 0.770 1.176 1.467 1.091 1.062 1.186 1.276 0.348 0.958 1.504 0.817 1.590 1.608 0.785 1.920 1.848 0.624 0.890 1.662 0.252 0.625 0.985 0.277 1.053 0.670 0.770 0.554 0.499 0.832 1.057 0.203 1.162 0.335 0.486 0.891 0.887 0.896 1.524 0.704 1.054 0.990 1.082 0.503 1.020 0.496 0.717 0.628 1.342 1.509 2.032 0.329 0.685 1.143 1.001 1.699 0.524 1.220 0.976 0.687 1.109 1.271 0.942 0.785 0.694 1.602 0.772 1.151 1.589 0.473 0.744 0.657 0.432 1.177 1.078 0.207 1.278 1.667 0.635 1.013 1.347 1.048 1.020 0.934 1.226 0.878 0.600 1.034 0.367 0.702 1.033 1.258 0.659 1.030 0.620 0.963 0.966 0.589 1.812 1.545 0.681 1.410 0.460 0.188 1.145 1.256 0.381 0.838 1.093 0.895 1.459 1.523 0.908 0.209 0.984 0.925 0.988 0.304 2.046 0.978 0.422 1.212 0.673 0.730 1.063 1.036 1.736 0.737 0.776 0.880 0.429 1.023 0.748 0.492 0.798 0.952 0.847 0.850 0.738 0.706 0.644 1.049 0.813 0.921 0.545 0.784 1.210 1.000 0.644 1.210 1.777 1.903 0.825 0.325 2.430 1.237 1.285 0.708 0.641 0.410 1.303 0.853 1.036 0.936 0.897 0.602 1.426 1.070 0.342 0.569 0.828 1.062 0.763 0.938 0.779 1.145 1.335 1.417 0.811 0.716 0.569 0.868 0.692 0.614 1.547 0.621 1.882 0.755 0.796 0.491 0.461 1.027 1.023 0.778 0.290 0.688 0.421 1.078 1.083 1.223 0.840 0.977 0.454 0.593 1.450 1.536 1.281 1.094 0.111 0.939 0.766 0.717 0.311 0.884 1.010 0.949 1.347 0.739 1.348 1.501 0.454 1.104 0.731 0.773 0.676 0.447 2.059 0.568 1.274 1.113 1.372 1.109 1.023 0.367 0.582 0.992 1.417 0.916 0.459 0.739 0.532 1.065 0.803 0.299 0.840 0.893 1.416 0.673 0.658
Parameters optimization took 1 rounds (14.252 sec)

Time for fast ML tree search: 132.063 seconds

NOTE: ModelFinder requires 956 MB RAM!
Selecting individual models for 468 charsets using BIC...
 No. Model        Score       TreeLen     Charset
   1 LG+F+I+G4    81333.141   19.880      43236at6656.treeshrink
   2 LG+I+G4      133182.072  43.238      55847at6656.treeshrink
   3 LG+F+I+G4    92471.928   27.626      48466at6656.treeshrink
   4 LG+F+I+G4    87360.287   16.549      22364at6656.treeshrink
   5 LG+F+I+G4    120395.844  30.533      25554at6656.treeshrink
   6 LG+F+I+G4    107059.334  26.758      14447at6656.treeshrink
   7 LG+F+I+G4    133971.392  45.526      41990at6656.treeshrink
   8 LG+I+G4      118752.966  18.636      21019at6656.treeshrink
   9 LG+I+G4      97885.996   27.961      19104at6656.treeshrink
  10 LG+F+I+G4    111943.276  45.249      60750at6656.treeshrink	0h:0m:1s (0h:46m:1s left)
  11 LG+F+I+G4    83219.730   31.955      15697at6656.treeshrink	0h:0m:1s (0h:42m:10s left)
  12 LG+F+I+G4    102724.520  36.663      39506at6656.treeshrink	0h:0m:1s (0h:39m:2s left)
  13 LG+F+I+G4    117560.048  64.604      113432at6656.treeshrink	0h:0m:1s (0h:40m:49s left)
  14 LG+F+I+G4    116400.375  45.165      30512at6656.treeshrink	0h:0m:1s (0h:37m:56s left)
  15 LG+F+I+G4    81533.380   21.027      21191at6656.treeshrink	0h:0m:2s (0h:35m:44s left)
  16 LG+I+G4      85093.152   36.140      40213at6656.treeshrink	0h:0m:2s (0h:40m:29s left)
  17 LG+F+I+G4    95589.422   27.431      13858at6656.treeshrink	0h:0m:2s (0h:41m:12s left)
  18 LG+F+I+G4    103121.941  28.351      50792at6656.treeshrink	0h:0m:2s (0h:40m:26s left)
  19 LG+F+I+G4    73832.716   27.031      61612at6656.treeshrink	0h:0m:2s (0h:39m:3s left)
  20 LG+F+I+G4    73901.349   24.782      23917at6656.treeshrink	0h:0m:2s (0h:37m:11s left)
  21 LG+I+G4      39019.492   5.765       5616at6656.treeshrink	0h:0m:2s (0h:35m:47s left)
  22 LG+F+I+G4    100205.260  30.191      53298at6656.treeshrink	0h:0m:2s (0h:34m:47s left)
  23 LG+I+G4      70768.989   17.317      32851at6656.treeshrink	0h:0m:2s (0h:33m:22s left)
  24 LG+F+I+G4    90029.607   29.777      46679at6656.treeshrink	0h:0m:2s (0h:31m:59s left)
  25 LG+F+I+G4    106693.800  44.780      13833at6656.treeshrink	0h:0m:2s (0h:31m:0s left)
  26 LG+I+G4      79517.229   18.661      30526at6656.treeshrink	0h:0m:2s (0h:30m:6s left)
  27 LG+F+I+G4    100673.161  50.961      44694at6656.treeshrink	0h:0m:3s (0h:31m:7s left)
  28 LG+F+I+G4    102590.762  52.826      121220at6656.treeshrink	0h:0m:3s (0h:31m:6s left)
  29 LG+F+I+G4    99833.537   49.848      106466at6656.treeshrink	0h:0m:3s (0h:34m:37s left)
  30 LG+F+I+G4    102170.677  39.360      110982at6656.treeshrink	0h:0m:3s (0h:33m:28s left)
  31 LG+I+G4      98290.912   35.795      93483at6656.treeshrink	0h:0m:3s (0h:32m:30s left)
  32 LG+F+I+G4    102320.241  29.219      44001at6656.treeshrink	0h:0m:3s (0h:31m:42s left)
  33 LG+I+G4      81670.139   24.686      30463at6656.treeshrink	0h:0m:3s (0h:30m:55s left)
  34 LG+F+I+G4    88127.610   43.700      35035at6656.treeshrink	0h:0m:3s (0h:30m:13s left)
  35 LG+I+G4      69501.596   22.498      67166at6656.treeshrink	0h:0m:3s (0h:29m:24s left)
  36 LG+F+I+G4    87932.366   35.300      70663at6656.treeshrink	0h:0m:4s (0h:30m:9s left)
  37 LG+I+G4      80990.766   26.278      31820at6656.treeshrink	0h:0m:4s (0h:29m:40s left)
  38 LG+F+I+G4    91882.463   60.787      59193at6656.treeshrink	0h:0m:4s (0h:30m:4s left)
  39 LG+F+I+G4    106282.987  46.540      38186at6656.treeshrink	0h:0m:4s (0h:29m:27s left)
  40 LG+F+I+G4    89274.659   26.181      31119at6656.treeshrink	0h:0m:4s (0h:29m:3s left)
  41 LG+F+I+G4    87314.907   29.774      37030at6656.treeshrink	0h:0m:4s (0h:30m:13s left)
  42 LG+F+I+G4    63114.990   23.391      42819at6656.treeshrink	0h:0m:4s (0h:29m:56s left)
  43 LG+I+G4      73022.480   20.013      40319at6656.treeshrink	0h:0m:4s (0h:29m:23s left)
  44 LG+F+I+G4    83568.286   27.604      19289at6656.treeshrink	0h:0m:4s (0h:28m:58s left)
  45 LG+F+I+G4    90743.520   54.629      117173at6656.treeshrink	0h:0m:4s (0h:28m:34s left)
  46 LG+F+I+G4    94009.673   38.325      49526at6656.treeshrink	0h:0m:4s (0h:28m:21s left)
  47 LG+F+I+G4    84056.368   52.360      51037at6656.treeshrink	0h:0m:4s (0h:27m:50s left)
  48 LG+I+G4      85518.688   28.229      50191at6656.treeshrink	0h:0m:4s (0h:27m:29s left)
  49 LG+I+G4      74961.917   33.573      47443at6656.treeshrink	0h:0m:5s (0h:28m:1s left)
  50 LG+F+I+G4    96369.650   66.418      143812at6656.treeshrink	0h:0m:5s (0h:27m:40s left)
  51 LG+I+G4      80392.760   31.352      55108at6656.treeshrink	0h:0m:5s (0h:27m:28s left)
  52 LG+F+I+G4    82744.468   31.549      83376at6656.treeshrink	0h:0m:5s (0h:28m:2s left)
  53 LG+I+G4      85021.299   32.698      124707at6656.treeshrink	0h:0m:5s (0h:27m:44s left)
  54 LG+F+I+G4    58268.821   11.006      13736at6656.treeshrink	0h:0m:5s (0h:27m:21s left)
  55 LG+I+G4      70389.171   18.265      36403at6656.treeshrink	0h:0m:5s (0h:27m:7s left)
  56 LG+F+I+G4    84707.218   56.749      51757at6656.treeshrink	0h:0m:5s (0h:26m:52s left)
  57 LG+I+G4      39677.949   7.512       19208at6656.treeshrink	0h:0m:5s (0h:26m:40s left)
  58 LG+F+I+G4    77556.466   44.107      72586at6656.treeshrink	0h:0m:5s (0h:26m:43s left)
  59 LG+I+G4      70673.326   25.356      47270at6656.treeshrink	0h:0m:5s (0h:26m:35s left)
  60 LG+I+G4      46374.870   8.289       15200at6656.treeshrink	0h:0m:5s (0h:26m:15s left)
  61 LG+F+I+G4    74187.627   16.925      14090at6656.treeshrink	0h:0m:5s (0h:26m:4s left)
  62 LG+I+G4      60974.599   24.556      108693at6656.treeshrink	0h:0m:6s (0h:26m:10s left)
  63 LG+F+I+G4    90395.261   45.707      42929at6656.treeshrink	0h:0m:6s (0h:26m:18s left)
  64 LG+F+I+G4    62924.179   28.326      66770at6656.treeshrink	0h:0m:6s (0h:26m:10s left)
  65 LG+F+I+G4    76825.017   42.263      55599at6656.treeshrink	0h:0m:6s (0h:26m:28s left)
  66 LG+I+G4      71164.264   25.441      29365at6656.treeshrink	0h:0m:6s (0h:26m:24s left)
  67 LG+F+I+G4    81673.696   40.140      86262at6656.treeshrink	0h:0m:6s (0h:26m:15s left)
  68 LG+F+I+G4    69937.857   28.795      30822at6656.treeshrink	0h:0m:6s (0h:26m:2s left)
  69 LG+I+G4      43339.237   8.721       28325at6656.treeshrink	0h:0m:6s (0h:25m:43s left)
  70 LG+F+I+G4    66580.046   38.821      44630at6656.treeshrink	0h:0m:6s (0h:25m:27s left)
  71 LG+I+G4      59884.726   23.760      73455at6656.treeshrink	0h:0m:6s (0h:25m:10s left)
  72 LG+F+I+G4    81426.411   64.937      93168at6656.treeshrink	0h:0m:6s (0h:25m:15s left)
  73 LG+F+I+G4    54589.871   21.344      65532at6656.treeshrink	0h:0m:6s (0h:25m:17s left)
  74 LG+F+I+G4    69297.238   30.666      27515at6656.treeshrink	0h:0m:6s (0h:25m:5s left)
  75 LG+F+I+G4    67249.475   24.989      72450at6656.treeshrink	0h:0m:6s (0h:24m:48s left)
  76 LG+F+I+G4    65269.709   29.904      40092at6656.treeshrink	0h:0m:7s (0h:24m:54s left)
  77 LG+F+I+G4    86585.254   57.395      35680at6656.treeshrink	0h:0m:7s (0h:24m:42s left)
  78 LG+I+G4      59835.401   29.808      141031at6656.treeshrink	0h:0m:7s (0h:24m:41s left)
  79 LG+I+G4      55282.053   18.077      49936at6656.treeshrink	0h:0m:7s (0h:24m:26s left)
  80 LG+F+I+G4    76519.109   41.882      80294at6656.treeshrink	0h:0m:7s (0h:24m:30s left)
  81 LG+F+I+G4    65663.387   23.364      55094at6656.treeshrink	0h:0m:7s (0h:24m:29s left)
  82 LG+I+G4      48883.129   23.586      29237at6656.treeshrink	0h:0m:7s (0h:24m:16s left)
  83 LG+F+I+G4    73909.845   51.699      119541at6656.treeshrink	0h:0m:7s (0h:24m:1s left)
  84 LG+I+G4      42612.982   15.738      12383at6656.treeshrink	0h:0m:7s (0h:24m:9s left)
  85 LG+F+I+G4    69800.482   29.840      57932at6656.treeshrink	0h:0m:7s (0h:23m:53s left)
  86 LG+I+G4      75001.890   32.405      42842at6656.treeshrink	0h:0m:7s (0h:23m:45s left)
  87 LG+F+I+G4    40611.022   18.488      68876at6656.treeshrink	0h:0m:7s (0h:23m:37s left)
  88 LG+I+G4      69417.130   27.174      39548at6656.treeshrink	0h:0m:7s (0h:23m:25s left)
  89 LG+F+I+G4    48712.096   13.804      50493at6656.treeshrink	0h:0m:7s (0h:23m:36s left)
  90 LG+I+G4      66424.289   38.500      34917at6656.treeshrink	0h:0m:7s (0h:23m:28s left)
  91 LG+F+I+G4    83893.725   43.987      69201at6656.treeshrink	0h:0m:7s (0h:23m:18s left)
  92 LG+I+G4      49812.713   28.452      30642at6656.treeshrink	0h:0m:7s (0h:23m:5s left)
  93 LG+F+I+G4    73643.255   41.612      108705at6656.treeshrink	0h:0m:7s (0h:22m:51s left)
  94 LG+I+G4      55329.691   25.237      58027at6656.treeshrink	0h:0m:8s (0h:22m:53s left)
  95 LG+I+G4      57294.788   30.057      91933at6656.treeshrink	0h:0m:8s (0h:23m:0s left)
  96 LG+I+G4      44624.994   12.355      22611at6656.treeshrink	0h:0m:8s (0h:22m:51s left)
  97 LG+F+I+G4    54545.264   38.158      52828at6656.treeshrink	0h:0m:8s (0h:23m:8s left)
  98 LG+I+G4      36349.496   12.978      31886at6656.treeshrink	0h:0m:8s (0h:22m:54s left)
  99 LG+I+G4      60907.938   26.811      46960at6656.treeshrink	0h:0m:8s (0h:22m:47s left)
 100 LG+I+G4      64481.893   38.125      104769at6656.treeshrink	0h:0m:8s (0h:22m:36s left)
 101 LG+I+G4      61982.516   22.720      55932at6656.treeshrink	0h:0m:8s (0h:22m:33s left)
 102 LG+F+I+G4    64265.731   40.594      100216at6656.treeshrink	0h:0m:8s (0h:22m:21s left)
 103 LG+F+I+G4    62179.920   25.228      61153at6656.treeshrink	0h:0m:8s (0h:22m:8s left)
 104 LG+F+I+G4    66035.484   44.363      86654at6656.treeshrink	0h:0m:8s (0h:22m:24s left)
 105 LG+F+I+G4    57675.799   38.652      108702at6656.treeshrink	0h:0m:8s (0h:22m:14s left)
 106 LG+F+I+G4    61064.475   36.350      122526at6656.treeshrink	0h:0m:8s (0h:22m:7s left)
 107 LG+F+I+G4    73489.792   53.312      80948at6656.treeshrink	0h:0m:9s (0h:22m:23s left)
 108 LG+I+G4      55659.339   23.143      66597at6656.treeshrink	0h:0m:9s (0h:22m:11s left)
 109 LG+I+G4      61937.329   28.303      45367at6656.treeshrink	0h:0m:9s (0h:22m:1s left)
 110 LG+I+G4      54761.575   38.835      134216at6656.treeshrink	0h:0m:9s (0h:21m:50s left)
 111 LG+F+I+G4    43629.832   18.099      80689at6656.treeshrink	0h:0m:9s (0h:21m:40s left)
 112 LG+F+I+G4    46525.658   19.079      43728at6656.treeshrink	0h:0m:9s (0h:21m:41s left)
 113 LG+I+G4      48606.291   15.156      19044at6656.treeshrink	0h:0m:9s (0h:21m:45s left)
 114 LG+F+I+G4    59365.107   25.458      58012at6656.treeshrink	0h:0m:9s (0h:21m:38s left)
 115 LG+I+G4      45907.852   21.715      98755at6656.treeshrink	0h:0m:9s (0h:21m:31s left)
 116 LG+I+G4      54423.297   27.366      50740at6656.treeshrink	0h:0m:9s (0h:21m:30s left)
 117 LG+I+G4      46226.813   11.293      59200at6656.treeshrink	0h:0m:9s (0h:21m:30s left)
